{'arch': 'laplacian', 'hidden_dim': 20, 'cluster_dim': 128, 'hop': 1, 'lap_hop': 0, 'reg_mode': 0}
About to start loading CSV from /home/ec2-user/dev/git/iclr/test/../data/tox21/tox21.csv.gz
Loading shard 1 of size 8192.
Featurizing sample 0
Featurizing sample 1000
Featurizing sample 2000
Featurizing sample 3000
Featurizing sample 4000
Featurizing sample 5000
Featurizing sample 6000
Featurizing sample 7000
TIMING: dataset construction took 0.254 s
Loading dataset from disk.
TIMING: dataset construction took 0.072 s
Loading dataset from disk.
TIMING: dataset construction took 0.042 s
Loading dataset from disk.
TIMING: dataset construction took 0.045 s
Loading dataset from disk.
TIMING: dataset construction took 0.362 s
Loading dataset from disk.
TIMING: dataset construction took 0.060 s
Loading dataset from disk.
TIMING: dataset construction took 0.063 s
Loading dataset from disk.

Epoch 1/100
Epoch 1/100 ETA 90s Step 1/97: loss: 0.535196, acc: 0.897135
Epoch 1/100 ETA 48s Step 2/97: loss: 0.597176, acc: 0.869792
Epoch 1/100 ETA 34s Step 3/97: loss: 0.597401, acc: 0.888021
Epoch 1/100 ETA 27s Step 4/97: loss: 0.585775, acc: 0.877604
Epoch 1/100 ETA 23s Step 5/97: loss: 0.578915, acc: 0.895833
Epoch 1/100 ETA 20s Step 6/97: loss: 0.565444, acc: 0.859375
Epoch 1/100 ETA 18s Step 7/97: loss: 0.578657, acc: 0.901042
Epoch 1/100 ETA 17s Step 8/97: loss: 0.544287, acc: 0.895833
Epoch 1/100 ETA 15s Step 9/97: loss: 0.578696, acc: 0.908854
Epoch 1/100 ETA 14s Step 10/97: loss: 0.566505, acc: 0.891927
Epoch 1/100 ETA 13s Step 11/97: loss: 0.584769, acc: 0.911458
Epoch 1/100 ETA 13s Step 12/97: loss: 0.575512, acc: 0.889323
Epoch 1/100 ETA 12s Step 13/97: loss: 0.578365, acc: 0.915365
Epoch 1/100 ETA 12s Step 14/97: loss: 0.569140, acc: 0.912760
Epoch 1/100 ETA 11s Step 15/97: loss: 0.540932, acc: 0.884115
Epoch 1/100 ETA 11s Step 16/97: loss: 0.595100, acc: 0.911458
Epoch 1/100 ETA 10s Step 17/97: loss: 0.514808, acc: 0.915365
Epoch 1/100 ETA 10s Step 18/97: loss: 0.585576, acc: 0.889323
Epoch 1/100 ETA 10s Step 19/97: loss: 0.586370, acc: 0.894531
Epoch 1/100 ETA 9s Step 20/97: loss: 0.529964, acc: 0.890625
Epoch 1/100 ETA 9s Step 21/97: loss: 0.551744, acc: 0.924479
Epoch 1/100 ETA 9s Step 22/97: loss: 0.569417, acc: 0.886719
Epoch 1/100 ETA 9s Step 23/97: loss: 0.594148, acc: 0.891927
Epoch 1/100 ETA 8s Step 24/97: loss: 0.522569, acc: 0.899740
Epoch 1/100 ETA 8s Step 25/97: loss: 0.550253, acc: 0.886719
Epoch 1/100 ETA 8s Step 26/97: loss: 0.549492, acc: 0.890625
Epoch 1/100 ETA 2s Step 71/97: loss: 0.493101, acc: 0.902344
Epoch 1/100 ETA 2s Step 72/97: loss: 0.491558, acc: 0.877604
Epoch 1/100 ETA 2s Step 73/97: loss: 0.494516, acc: 0.903646
Epoch 1/100 ETA 2s Step 74/97: loss: 0.508321, acc: 0.944010
Epoch 1/100 ETA 2s Step 75/97: loss: 0.531878, acc: 0.911458
Epoch 1/100 ETA 2s Step 76/97: loss: 0.522338, acc: 0.930990
Epoch 1/100 ETA 2s Step 77/97: loss: 0.502547, acc: 0.937500
Epoch 1/100 ETA 2s Step 78/97: loss: 0.514703, acc: 0.920573
Epoch 1/100 ETA 2s Step 79/97: loss: 0.509513, acc: 0.928385
Epoch 1/100 ETA 2s Step 80/97: loss: 0.458876, acc: 0.903646
Epoch 1/100 ETA 1s Step 81/97: loss: 0.489061, acc: 0.919271
Epoch 1/100 ETA 1s Step 82/97: loss: 0.489026, acc: 0.927083
Epoch 1/100 ETA 1s Step 83/97: loss: 0.493696, acc: 0.929688
Epoch 1/100 ETA 1s Step 84/97: loss: 0.482246, acc: 0.912760
Epoch 1/100 ETA 1s Step 85/97: loss: 0.461807, acc: 0.916667
Epoch 1/100 ETA 1s Step 86/97: loss: 0.454295, acc: 0.901042
Epoch 1/100 ETA 1s Step 87/97: loss: 0.483612, acc: 0.898438
Epoch 1/100 ETA 1s Step 88/97: loss: 0.464713, acc: 0.924479
Epoch 1/100 ETA 1s Step 89/97: loss: 0.471879, acc: 0.911458
Epoch 1/100 ETA 1s Step 90/97: loss: 0.442392, acc: 0.914062
Epoch 1/100 ETA 1s Step 91/97: loss: 0.424637, acc: 0.941406
Epoch 1/100 ETA 0s Step 92/97: loss: 0.327447, acc: 0.911458
Epoch 1/100 ETA 0s Step 93/97: loss: 0.236299, acc: 0.917969
Epoch 1/100 ETA 0s Step 94/97: loss: 0.219326, acc: 0.910156
Epoch 1/100 ETA 0s Step 95/97: loss: 0.101383, acc: 0.907552
Epoch 1/100 ETA 0s Step 96/97: loss: 0.064290, acc: 0.903646
Epoch 1/100 ETA 0s Step 97/97: loss: 0.048724, acc: 0.869048
Epoch 1/100 10.49s Step 97/97: loss: 0.513959, acc: 0.901168, val_loss: 0.351622, val_acc: 0.915726
==> Saving model state for epoch 1

Epoch 2/100
Epoch 2/100 ETA 6s Step 1/97: loss: 0.405246, acc: 0.933594
Epoch 2/100 ETA 7s Step 2/97: loss: 0.465939, acc: 0.897135
Epoch 2/100 ETA 7s Step 3/97: loss: 0.460630, acc: 0.914062
Epoch 2/100 ETA 7s Step 4/97: loss: 0.456019, acc: 0.898438
Epoch 2/100 ETA 7s Step 5/97: loss: 0.443480, acc: 0.912760
Epoch 2/100 ETA 7s Step 6/97: loss: 0.440750, acc: 0.894531
Epoch 2/100 ETA 7s Step 7/97: loss: 0.442601, acc: 0.904948
Epoch 2/100 ETA 7s Step 8/97: loss: 0.422664, acc: 0.914062
Epoch 2/100 ETA 7s Step 9/97: loss: 0.446728, acc: 0.923177
Epoch 2/100 ETA 7s Step 10/97: loss: 0.442221, acc: 0.903646
Epoch 2/100 ETA 7s Step 11/97: loss: 0.447077, acc: 0.937500
Epoch 2/100 ETA 7s Step 12/97: loss: 0.449249, acc: 0.891927
Epoch 2/100 ETA 7s Step 13/97: loss: 0.434131, acc: 0.933594
Epoch 2/100 ETA 6s Step 14/97: loss: 0.435342, acc: 0.932292
Epoch 2/100 ETA 6s Step 15/97: loss: 0.423186, acc: 0.899740
Epoch 2/100 ETA 6s Step 16/97: loss: 0.443757, acc: 0.933594
Epoch 2/100 ETA 6s Step 17/97: loss: 0.389801, acc: 0.911458
Epoch 2/100 ETA 6s Step 18/97: loss: 0.438526, acc: 0.924479
Epoch 2/100 ETA 6s Step 19/97: loss: 0.440544, acc: 0.928385
Epoch 2/100 ETA 6s Step 20/97: loss: 0.397955, acc: 0.928385
Epoch 2/100 ETA 6s Step 21/97: loss: 0.404351, acc: 0.940104
Epoch 2/100 ETA 6s Step 22/97: loss: 0.427823, acc: 0.929688
Epoch 2/100 ETA 6s Step 23/97: loss: 0.431656, acc: 0.942708
Epoch 2/100 ETA 6s Step 24/97: loss: 0.387876, acc: 0.940104
Epoch 2/100 ETA 6s Step 25/97: loss: 0.399162, acc: 0.957031
Epoch 2/100 ETA 6s Step 26/97: loss: 0.404188, acc: 0.932292
Epoch 2/100 ETA 6s Step 27/97: loss: 0.387323, acc: 0.928385
Epoch 2/100 ETA 5s Step 28/97: loss: 0.432793, acc: 0.921875
Epoch 2/100 ETA 5s Step 29/97: loss: 0.392882, acc: 0.901042
Epoch 2/100 ETA 5s Step 30/97: loss: 0.404176, acc: 0.917969
Epoch 2/100 ETA 5s Step 31/97: loss: 0.399733, acc: 0.938802
Epoch 2/100 ETA 5s Step 32/97: loss: 0.401845, acc: 0.930990
Epoch 2/100 ETA 5s Step 33/97: loss: 0.377376, acc: 0.949219
Epoch 2/100 ETA 5s Step 34/97: loss: 0.364579, acc: 0.949219
Epoch 2/100 ETA 5s Step 35/97: loss: 0.382524, acc: 0.950521
Epoch 2/100 ETA 5s Step 36/97: loss: 0.396575, acc: 0.929688
Epoch 2/100 ETA 5s Step 37/97: loss: 0.385501, acc: 0.938802
Epoch 2/100 ETA 5s Step 38/97: loss: 0.378204, acc: 0.941406
Epoch 2/100 ETA 5s Step 39/97: loss: 0.382212, acc: 0.937500
Epoch 2/100 ETA 5s Step 40/97: loss: 0.347682, acc: 0.960938
Epoch 2/100 ETA 4s Step 41/97: loss: 0.384303, acc: 0.937500
Epoch 2/100 ETA 4s Step 42/97: loss: 0.367699, acc: 0.955729
Epoch 2/100 ETA 4s Step 43/97: loss: 0.339587, acc: 0.942708
Epoch 2/100 ETA 4s Step 44/97: loss: 0.370118, acc: 0.947917
Epoch 2/100 ETA 4s Step 45/97: loss: 0.372896, acc: 0.942708
Epoch 2/100 ETA 4s Step 46/97: loss: 0.348537, acc: 0.930990
Epoch 2/100 ETA 4s Step 47/97: loss: 0.338235, acc: 0.934896
Epoch 2/100 ETA 4s Step 48/97: loss: 0.364199, acc: 0.914062
Epoch 2/100 ETA 4s Step 49/97: loss: 0.339659, acc: 0.946615
Epoch 2/100 ETA 4s Step 50/97: loss: 0.326268, acc: 0.938802
Epoch 2/100 ETA 4s Step 51/97: loss: 0.360169, acc: 0.904948
Epoch 2/100 ETA 4s Step 52/97: loss: 0.333134, acc: 0.949219
Epoch 2/100 ETA 4s Step 53/97: loss: 0.334166, acc: 0.938802
Epoch 2/100 ETA 3s Step 54/97: loss: 0.339517, acc: 0.916667
Epoch 2/100 ETA 3s Step 55/97: loss: 0.322351, acc: 0.930990
Epoch 2/100 ETA 3s Step 56/97: loss: 0.326076, acc: 0.954427
Epoch 2/100 ETA 3s Step 57/97: loss: 0.357650, acc: 0.925781
Epoch 2/100 ETA 3s Step 58/97: loss: 0.315571, acc: 0.949219
Epoch 2/100 ETA 3s Step 59/97: loss: 0.329817, acc: 0.934896
Epoch 2/100 ETA 3s Step 60/97: loss: 0.324316, acc: 0.940104
Epoch 2/100 ETA 3s Step 61/97: loss: 0.339392, acc: 0.914062
Epoch 2/100 ETA 3s Step 62/97: loss: 0.322887, acc: 0.950521
Epoch 2/100 ETA 3s Step 63/97: loss: 0.329311, acc: 0.929688
Epoch 2/100 ETA 3s Step 64/97: loss: 0.330304, acc: 0.914062
Epoch 2/100 ETA 3s Step 65/97: loss: 0.307841, acc: 0.954427
Epoch 2/100 ETA 3s Step 66/97: loss: 0.317758, acc: 0.924479
Epoch 2/100 ETA 2s Step 67/97: loss: 0.320262, acc: 0.915365
Epoch 2/100 ETA 2s Step 68/97: loss: 0.307405, acc: 0.929688
Epoch 2/100 ETA 2s Step 69/97: loss: 0.318742, acc: 0.928385
Epoch 2/100 ETA 2s Step 70/97: loss: 0.312183, acc: 0.930990
Epoch 2/100 ETA 2s Step 71/97: loss: 0.307290, acc: 0.929688
Epoch 2/100 ETA 2s Step 72/97: loss: 0.315914, acc: 0.914062
Epoch 2/100 ETA 2s Step 73/97: loss: 0.289454, acc: 0.942708
Epoch 2/100 ETA 2s Step 74/97: loss: 0.272763, acc: 0.966146
Epoch 2/100 ETA 2s Step 75/97: loss: 0.301689, acc: 0.950521
Epoch 2/100 ETA 2s Step 76/97: loss: 0.297162, acc: 0.944010
Epoch 2/100 ETA 2s Step 77/97: loss: 0.285274, acc: 0.954427
Epoch 2/100 ETA 2s Step 78/97: loss: 0.293936, acc: 0.940104
Epoch 2/100 ETA 1s Step 79/97: loss: 0.280850, acc: 0.962240
Epoch 2/100 ETA 1s Step 80/97: loss: 0.266750, acc: 0.941406
Epoch 2/100 ETA 1s Step 81/97: loss: 0.273212, acc: 0.944010
Epoch 2/100 ETA 1s Step 82/97: loss: 0.270527, acc: 0.950521
Epoch 2/100 ETA 1s Step 83/97: loss: 0.267196, acc: 0.960938
Epoch 2/100 ETA 1s Step 84/97: loss: 0.281431, acc: 0.933594
Epoch 2/100 ETA 1s Step 85/97: loss: 0.265939, acc: 0.937500
Epoch 2/100 ETA 1s Step 86/97: loss: 0.274216, acc: 0.911458
Epoch 2/100 ETA 1s Step 87/97: loss: 0.284055, acc: 0.929688
Epoch 2/100 ETA 1s Step 88/97: loss: 0.249647, acc: 0.951823
Epoch 2/100 ETA 1s Step 89/97: loss: 0.263581, acc: 0.947917
Epoch 2/100 ETA 1s Step 90/97: loss: 0.254258, acc: 0.938802
Epoch 2/100 ETA 0s Step 91/97: loss: 0.226286, acc: 0.955729
Epoch 2/100 ETA 0s Step 92/97: loss: 0.194931, acc: 0.941406
Epoch 2/100 ETA 0s Step 93/97: loss: 0.140590, acc: 0.938802
Epoch 2/100 ETA 0s Step 94/97: loss: 0.141306, acc: 0.927083
Epoch 2/100 ETA 0s Step 95/97: loss: 0.063421, acc: 0.921875
Epoch 2/100 ETA 0s Step 96/97: loss: 0.040153, acc: 0.915365
Epoch 2/100 ETA 0s Step 97/97: loss: 0.047057, acc: 0.857143
Epoch 2/100 9.36s Step 97/97: loss: 0.344624, acc: 0.932585, val_loss: 0.204099, val_acc: 0.937372
==> Saving model state for epoch 2

Epoch 3/100
Epoch 3/100 ETA 7s Step 1/97: loss: 0.223310, acc: 0.947917
Epoch 3/100 ETA 7s Step 2/97: loss: 0.290757, acc: 0.912760
Epoch 3/100 ETA 7s Step 3/97: loss: 0.251588, acc: 0.937500
Epoch 3/100 ETA 7s Step 4/97: loss: 0.273896, acc: 0.923177
Epoch 3/100 ETA 7s Step 5/97: loss: 0.247336, acc: 0.930990
Epoch 3/100 ETA 7s Step 6/97: loss: 0.276028, acc: 0.904948
Epoch 3/100 ETA 7s Step 7/97: loss: 0.242189, acc: 0.940104
Epoch 3/100 ETA 7s Step 8/97: loss: 0.229088, acc: 0.946615
Epoch 3/100 ETA 7s Step 9/97: loss: 0.246880, acc: 0.941406
Epoch 3/100 ETA 7s Step 10/97: loss: 0.259472, acc: 0.934896
Epoch 3/100 ETA 7s Step 11/97: loss: 0.229480, acc: 0.959635
Epoch 3/100 ETA 7s Step 12/97: loss: 0.275206, acc: 0.915365
Epoch 3/100 ETA 6s Step 13/97: loss: 0.228261, acc: 0.942708
Epoch 3/100 ETA 6s Step 14/97: loss: 0.233383, acc: 0.947917
Epoch 3/100 ETA 6s Step 15/97: loss: 0.263233, acc: 0.914062
Epoch 3/100 ETA 6s Step 16/97: loss: 0.246170, acc: 0.938802
Epoch 3/100 ETA 6s Step 17/97: loss: 0.239389, acc: 0.925781
Epoch 3/100 ETA 6s Step 18/97: loss: 0.253088, acc: 0.936198
Epoch 3/100 ETA 6s Step 19/97: loss: 0.252427, acc: 0.933594
Epoch 3/100 ETA 6s Step 20/97: loss: 0.224284, acc: 0.930990
Epoch 3/100 ETA 6s Step 21/97: loss: 0.222289, acc: 0.953125
Epoch 3/100 ETA 6s Step 22/97: loss: 0.242156, acc: 0.933594
Epoch 3/100 ETA 6s Step 23/97: loss: 0.241163, acc: 0.942708
Epoch 3/100 ETA 5s Step 24/97: loss: 0.213297, acc: 0.940104
Epoch 3/100 ETA 5s Step 25/97: loss: 0.199557, acc: 0.958333
Epoch 3/100 ETA 5s Step 26/97: loss: 0.234421, acc: 0.927083
Epoch 3/100 ETA 5s Step 27/97: loss: 0.228343, acc: 0.930990
Epoch 3/100 ETA 5s Step 28/97: loss: 0.254733, acc: 0.930990
Epoch 3/100 ETA 5s Step 29/97: loss: 0.257102, acc: 0.906250
Epoch 3/100 ETA 5s Step 30/97: loss: 0.241544, acc: 0.921875
Epoch 3/100 ETA 5s Step 31/97: loss: 0.222070, acc: 0.947917
Epoch 3/100 ETA 5s Step 32/97: loss: 0.238582, acc: 0.933594
Epoch 3/100 ETA 5s Step 33/97: loss: 0.200270, acc: 0.957031
Epoch 3/100 ETA 4s Step 34/97: loss: 0.200533, acc: 0.953125
Epoch 3/100 ETA 4s Step 35/97: loss: 0.197364, acc: 0.953125
Epoch 3/100 ETA 4s Step 36/97: loss: 0.235951, acc: 0.936198
Epoch 3/100 ETA 4s Step 37/97: loss: 0.214207, acc: 0.942708
Epoch 3/100 ETA 4s Step 38/97: loss: 0.218945, acc: 0.938802
Epoch 3/100 ETA 4s Step 39/97: loss: 0.225622, acc: 0.940104
Epoch 3/100 ETA 4s Step 40/97: loss: 0.189524, acc: 0.958333
Epoch 3/100 ETA 4s Step 41/97: loss: 0.230153, acc: 0.940104
Epoch 3/100 ETA 4s Step 42/97: loss: 0.202272, acc: 0.955729
Epoch 3/100 ETA 4s Step 43/97: loss: 0.196342, acc: 0.942708
Epoch 3/100 ETA 4s Step 44/97: loss: 0.203798, acc: 0.949219
Epoch 3/100 ETA 4s Step 45/97: loss: 0.215954, acc: 0.947917
Epoch 3/100 ETA 3s Step 46/97: loss: 0.205518, acc: 0.929688
Epoch 3/100 ETA 3s Step 47/97: loss: 0.207769, acc: 0.940104
Epoch 3/100 ETA 3s Step 48/97: loss: 0.245833, acc: 0.915365
Epoch 3/100 ETA 3s Step 49/97: loss: 0.203111, acc: 0.947917
Epoch 3/100 ETA 3s Step 50/97: loss: 0.194687, acc: 0.940104
Epoch 3/100 ETA 3s Step 51/97: loss: 0.240512, acc: 0.907552
Epoch 3/100 ETA 3s Step 52/97: loss: 0.188290, acc: 0.951823
Epoch 3/100 ETA 3s Step 53/97: loss: 0.203853, acc: 0.941406
Epoch 3/100 ETA 3s Step 54/97: loss: 0.235824, acc: 0.915365
Epoch 3/100 ETA 3s Step 55/97: loss: 0.213358, acc: 0.933594
Epoch 3/100 ETA 3s Step 56/97: loss: 0.181336, acc: 0.957031
Epoch 3/100 ETA 3s Step 57/97: loss: 0.228387, acc: 0.928385
Epoch 3/100 ETA 3s Step 58/97: loss: 0.183763, acc: 0.954427
Epoch 3/100 ETA 3s Step 59/97: loss: 0.204655, acc: 0.937500
Epoch 3/100 ETA 2s Step 60/97: loss: 0.206048, acc: 0.941406
Epoch 3/100 ETA 2s Step 61/97: loss: 0.239368, acc: 0.917969
Epoch 3/100 ETA 2s Step 62/97: loss: 0.186753, acc: 0.951823
Epoch 3/100 ETA 2s Step 63/97: loss: 0.223415, acc: 0.929688
Epoch 3/100 ETA 2s Step 64/97: loss: 0.236924, acc: 0.920573
Epoch 3/100 ETA 2s Step 65/97: loss: 0.194452, acc: 0.953125
Epoch 3/100 ETA 2s Step 66/97: loss: 0.225555, acc: 0.925781
Epoch 3/100 ETA 2s Step 67/97: loss: 0.225191, acc: 0.917969
Epoch 3/100 ETA 2s Step 68/97: loss: 0.207915, acc: 0.929688
Epoch 3/100 ETA 2s Step 69/97: loss: 0.215939, acc: 0.927083
Epoch 3/100 ETA 2s Step 70/97: loss: 0.212266, acc: 0.932292
Epoch 3/100 ETA 2s Step 71/97: loss: 0.216477, acc: 0.927083
Epoch 3/100 ETA 2s Step 72/97: loss: 0.235320, acc: 0.915365
Epoch 3/100 ETA 2s Step 73/97: loss: 0.180924, acc: 0.942708
Epoch 3/100 ETA 1s Step 74/97: loss: 0.157882, acc: 0.964844
Epoch 3/100 ETA 1s Step 75/97: loss: 0.196142, acc: 0.950521
Epoch 3/100 ETA 1s Step 76/97: loss: 0.178953, acc: 0.946615
Epoch 3/100 ETA 1s Step 77/97: loss: 0.184133, acc: 0.957031
Epoch 3/100 ETA 1s Step 78/97: loss: 0.191882, acc: 0.941406
Epoch 3/100 ETA 1s Step 79/97: loss: 0.172198, acc: 0.963542
Epoch 3/100 ETA 1s Step 80/97: loss: 0.189539, acc: 0.941406
Epoch 3/100 ETA 1s Step 81/97: loss: 0.176149, acc: 0.947917
Epoch 3/100 ETA 1s Step 82/97: loss: 0.174982, acc: 0.953125
Epoch 3/100 ETA 1s Step 83/97: loss: 0.176130, acc: 0.960938
Epoch 3/100 ETA 1s Step 84/97: loss: 0.199734, acc: 0.934896
Epoch 3/100 ETA 1s Step 85/97: loss: 0.178239, acc: 0.938802
Epoch 3/100 ETA 1s Step 86/97: loss: 0.204820, acc: 0.912760
Epoch 3/100 ETA 1s Step 87/97: loss: 0.210522, acc: 0.928385
Epoch 3/100 ETA 1s Step 88/97: loss: 0.162051, acc: 0.954427
Epoch 3/100 ETA 1s Step 89/97: loss: 0.179493, acc: 0.947917
Epoch 3/100 ETA 0s Step 90/97: loss: 0.184827, acc: 0.938802
Epoch 3/100 ETA 0s Step 91/97: loss: 0.148589, acc: 0.957031
Epoch 3/100 ETA 0s Step 92/97: loss: 0.152309, acc: 0.941406
Epoch 3/100 ETA 0s Step 93/97: loss: 0.111165, acc: 0.936198
Epoch 3/100 ETA 0s Step 94/97: loss: 0.122170, acc: 0.925781
Epoch 3/100 ETA 0s Step 95/97: loss: 0.053552, acc: 0.920573
Epoch 3/100 ETA 0s Step 96/97: loss: 0.034201, acc: 0.916667
Epoch 3/100 ETA 0s Step 97/97: loss: 0.056719, acc: 0.857143
Epoch 3/100 7.40s Step 97/97: loss: 0.210187, acc: 0.937625, val_loss: 0.152935, val_acc: 0.937372
==> Saving model state for epoch 3

Epoch 4/100
Epoch 4/100 ETA 5s Step 1/97: loss: 0.152145, acc: 0.946615
Epoch 4/100 ETA 6s Step 2/97: loss: 0.240807, acc: 0.911458
Epoch 4/100 ETA 6s Step 3/97: loss: 0.181540, acc: 0.940104
Epoch 4/100 ETA 6s Step 4/97: loss: 0.220886, acc: 0.924479
Epoch 4/100 ETA 5s Step 5/97: loss: 0.180851, acc: 0.933594
Epoch 4/100 ETA 5s Step 6/97: loss: 0.228722, acc: 0.906250
Epoch 4/100 ETA 5s Step 7/97: loss: 0.172053, acc: 0.944010
