{'arch': 'laplacian', 'hidden_dim': 20, 'cluster_dim': 128, 'hop': 1, 'lap_hop': 3, 'reg_mode': 0}
About to start loading CSV from /home/ec2-user/dev/git/iclr/test/../data/tox21/tox21.csv.gz
Loading shard 1 of size 8192.
Featurizing sample 0
Featurizing sample 1000
Featurizing sample 2000
Featurizing sample 3000
Featurizing sample 4000
Featurizing sample 5000
Featurizing sample 6000
Featurizing sample 7000
TIMING: dataset construction took 0.258 s
Loading dataset from disk.
TIMING: dataset construction took 0.073 s
Loading dataset from disk.
TIMING: dataset construction took 0.043 s
Loading dataset from disk.
TIMING: dataset construction took 0.045 s
Loading dataset from disk.
TIMING: dataset construction took 0.364 s
Loading dataset from disk.
TIMING: dataset construction took 0.061 s
Loading dataset from disk.
TIMING: dataset construction took 0.065 s
Loading dataset from disk.

Epoch 1/100
Epoch 1/100 ETA 97s Step 1/97: loss: 0.536063, acc: 0.901042
Epoch 1/100 ETA 52s Step 2/97: loss: 0.598215, acc: 0.869792
Epoch 1/100 ETA 36s Step 3/97: loss: 0.595326, acc: 0.906250
Epoch 1/100 ETA 29s Step 4/97: loss: 0.584004, acc: 0.884115
Epoch 1/100 ETA 24s Step 5/97: loss: 0.580911, acc: 0.898438
Epoch 1/100 ETA 21s Step 6/97: loss: 0.564767, acc: 0.877604
Epoch 1/100 ETA 19s Step 7/97: loss: 0.578402, acc: 0.893229
Epoch 1/100 ETA 17s Step 8/97: loss: 0.544056, acc: 0.901042
Epoch 1/100 ETA 16s Step 9/97: loss: 0.581980, acc: 0.899740
Epoch 1/100 ETA 15s Step 10/97: loss: 0.563361, acc: 0.888021
Epoch 1/100 ETA 14s Step 11/97: loss: 0.584484, acc: 0.899740
Epoch 1/100 ETA 13s Step 12/97: loss: 0.571555, acc: 0.877604
Epoch 1/100 ETA 12s Step 13/97: loss: 0.576698, acc: 0.907552
Epoch 1/100 ETA 12s Step 14/97: loss: 0.570357, acc: 0.902344
Epoch 1/100 ETA 11s Step 15/97: loss: 0.539427, acc: 0.865885
Epoch 1/100 ETA 11s Step 16/97: loss: 0.591110, acc: 0.908854
Epoch 1/100 ETA 10s Step 17/97: loss: 0.518298, acc: 0.885417
Epoch 1/100 ETA 10s Step 18/97: loss: 0.583512, acc: 0.876302
Epoch 1/100 ETA 10s Step 19/97: loss: 0.584245, acc: 0.895833
Epoch 1/100 ETA 9s Step 20/97: loss: 0.530069, acc: 0.904948
Epoch 1/100 ETA 9s Step 21/97: loss: 0.547874, acc: 0.923177
Epoch 1/100 ETA 9s Step 22/97: loss: 0.564093, acc: 0.901042
Epoch 1/100 ETA 9s Step 23/97: loss: 0.591885, acc: 0.893229
Epoch 1/100 ETA 8s Step 24/97: loss: 0.530065, acc: 0.908854
Epoch 1/100 ETA 8s Step 25/97: loss: 0.549696, acc: 0.899740
Epoch 1/100 ETA 8s Step 26/97: loss: 0.551673, acc: 0.902344
Epoch 2/100 ETA 3s Step 40/97: loss: 0.332585, acc: 0.958333
Epoch 2/100 ETA 3s Step 41/97: loss: 0.373051, acc: 0.940104
Epoch 2/100 ETA 3s Step 42/97: loss: 0.362590, acc: 0.954427
Epoch 2/100 ETA 3s Step 43/97: loss: 0.337036, acc: 0.938802
Epoch 2/100 ETA 3s Step 44/97: loss: 0.363402, acc: 0.947917
Epoch 2/100 ETA 3s Step 45/97: loss: 0.363799, acc: 0.946615
Epoch 2/100 ETA 3s Step 46/97: loss: 0.341559, acc: 0.928385
Epoch 2/100 ETA 3s Step 47/97: loss: 0.334551, acc: 0.928385
Epoch 2/100 ETA 3s Step 48/97: loss: 0.359396, acc: 0.914062
Epoch 2/100 ETA 3s Step 49/97: loss: 0.328885, acc: 0.946615
Epoch 2/100 ETA 3s Step 50/97: loss: 0.317494, acc: 0.937500
Epoch 2/100 ETA 3s Step 51/97: loss: 0.353193, acc: 0.906250
Epoch 2/100 ETA 3s Step 52/97: loss: 0.320511, acc: 0.951823
Epoch 2/100 ETA 3s Step 53/97: loss: 0.320502, acc: 0.942708
Epoch 2/100 ETA 3s Step 54/97: loss: 0.328566, acc: 0.927083
Epoch 2/100 ETA 3s Step 55/97: loss: 0.306356, acc: 0.941406
Epoch 2/100 ETA 2s Step 56/97: loss: 0.314264, acc: 0.959635
Epoch 2/100 ETA 2s Step 57/97: loss: 0.349498, acc: 0.927083
Epoch 2/100 ETA 2s Step 58/97: loss: 0.308866, acc: 0.951823
Epoch 2/100 ETA 2s Step 59/97: loss: 0.322863, acc: 0.933594
Epoch 2/100 ETA 2s Step 60/97: loss: 0.318049, acc: 0.936198
Epoch 2/100 ETA 2s Step 61/97: loss: 0.333549, acc: 0.916667
Epoch 2/100 ETA 2s Step 62/97: loss: 0.310456, acc: 0.950521
Epoch 2/100 ETA 2s Step 63/97: loss: 0.320246, acc: 0.923177
Epoch 2/100 ETA 2s Step 64/97: loss: 0.319298, acc: 0.924479
Epoch 2/100 ETA 2s Step 65/97: loss: 0.306189, acc: 0.942708
Epoch 2/100 ETA 2s Step 66/97: loss: 0.316507, acc: 0.923177
Epoch 2/100 ETA 2s Step 67/97: loss: 0.311118, acc: 0.915365
Epoch 2/100 ETA 2s Step 68/97: loss: 0.300461, acc: 0.929688
Epoch 2/100 ETA 2s Step 69/97: loss: 0.309710, acc: 0.928385
Epoch 2/100 ETA 2s Step 70/97: loss: 0.301982, acc: 0.930990
Epoch 2/100 ETA 2s Step 71/97: loss: 0.293789, acc: 0.924479
Epoch 2/100 ETA 1s Step 72/97: loss: 0.310137, acc: 0.915365
Epoch 2/100 ETA 1s Step 73/97: loss: 0.278326, acc: 0.941406
Epoch 2/100 ETA 1s Step 74/97: loss: 0.266724, acc: 0.967448
Epoch 2/100 ETA 1s Step 75/97: loss: 0.294327, acc: 0.947917
Epoch 2/100 ETA 1s Step 76/97: loss: 0.281488, acc: 0.945312
Epoch 2/100 ETA 1s Step 77/97: loss: 0.276020, acc: 0.954427
Epoch 2/100 ETA 1s Step 78/97: loss: 0.284212, acc: 0.941406
Epoch 2/100 ETA 1s Step 79/97: loss: 0.268257, acc: 0.962240
Epoch 2/100 ETA 1s Step 80/97: loss: 0.262371, acc: 0.941406
Epoch 2/100 ETA 1s Step 81/97: loss: 0.266871, acc: 0.944010
Epoch 2/100 ETA 1s Step 82/97: loss: 0.264722, acc: 0.949219
Epoch 2/100 ETA 1s Step 83/97: loss: 0.256127, acc: 0.960938
Epoch 2/100 ETA 1s Step 84/97: loss: 0.274985, acc: 0.932292
Epoch 2/100 ETA 1s Step 85/97: loss: 0.258215, acc: 0.934896
Epoch 2/100 ETA 1s Step 86/97: loss: 0.267156, acc: 0.912760
Epoch 2/100 ETA 1s Step 87/97: loss: 0.279131, acc: 0.928385
Epoch 2/100 ETA 1s Step 88/97: loss: 0.244422, acc: 0.954427
Epoch 2/100 ETA 0s Step 89/97: loss: 0.252735, acc: 0.949219
Epoch 2/100 ETA 0s Step 90/97: loss: 0.248889, acc: 0.936198
Epoch 2/100 ETA 0s Step 91/97: loss: 0.219539, acc: 0.954427
Epoch 2/100 ETA 0s Step 92/97: loss: 0.186034, acc: 0.942708
Epoch 2/100 ETA 0s Step 93/97: loss: 0.137813, acc: 0.936198
Epoch 2/100 ETA 0s Step 94/97: loss: 0.136057, acc: 0.930990
Epoch 2/100 ETA 0s Step 95/97: loss: 0.064608, acc: 0.920573
Epoch 2/100 ETA 0s Step 96/97: loss: 0.039849, acc: 0.915365
Epoch 2/100 ETA 0s Step 97/97: loss: 0.041144, acc: 0.857143
Epoch 2/100 6.86s Step 97/97: loss: 0.335267, acc: 0.932287, val_loss: 0.208849, val_acc: 0.935318
==> Saving model state for epoch 2

Epoch 3/100
Epoch 3/100 ETA 5s Step 1/97: loss: 0.218430, acc: 0.947917
Epoch 3/100 ETA 5s Step 2/97: loss: 0.286667, acc: 0.910156
Epoch 3/100 ETA 5s Step 3/97: loss: 0.243418, acc: 0.940104
Epoch 3/100 ETA 5s Step 4/97: loss: 0.269322, acc: 0.921875
Epoch 3/100 ETA 5s Step 5/97: loss: 0.242944, acc: 0.925781
Epoch 3/100 ETA 5s Step 6/97: loss: 0.271908, acc: 0.904948
Epoch 3/100 ETA 5s Step 7/97: loss: 0.234261, acc: 0.942708
Epoch 3/100 ETA 5s Step 8/97: loss: 0.221733, acc: 0.947917
Epoch 3/100 ETA 5s Step 9/97: loss: 0.233509, acc: 0.938802
Epoch 3/100 ETA 5s Step 10/97: loss: 0.260886, acc: 0.933594
Epoch 3/100 ETA 5s Step 11/97: loss: 0.223948, acc: 0.958333
Epoch 3/100 ETA 5s Step 12/97: loss: 0.266545, acc: 0.916667
Epoch 3/100 ETA 5s Step 13/97: loss: 0.225754, acc: 0.940104
Epoch 3/100 ETA 5s Step 14/97: loss: 0.226683, acc: 0.947917
Epoch 3/100 ETA 5s Step 15/97: loss: 0.259316, acc: 0.915365
Epoch 3/100 ETA 5s Step 16/97: loss: 0.244090, acc: 0.934896
Epoch 3/100 ETA 5s Step 17/97: loss: 0.239601, acc: 0.925781
Epoch 3/100 ETA 5s Step 18/97: loss: 0.247935, acc: 0.934896
Epoch 3/100 ETA 5s Step 19/97: loss: 0.241153, acc: 0.937500
Epoch 3/100 ETA 5s Step 20/97: loss: 0.226352, acc: 0.928385
Epoch 3/100 ETA 4s Step 21/97: loss: 0.213121, acc: 0.949219
Epoch 3/100 ETA 4s Step 22/97: loss: 0.231695, acc: 0.930990
Epoch 3/100 ETA 4s Step 23/97: loss: 0.242576, acc: 0.936198
Epoch 3/100 ETA 4s Step 24/97: loss: 0.217374, acc: 0.940104
Epoch 3/100 ETA 4s Step 25/97: loss: 0.196073, acc: 0.959635
Epoch 3/100 ETA 4s Step 26/97: loss: 0.235629, acc: 0.921875
Epoch 3/100 ETA 4s Step 27/97: loss: 0.221191, acc: 0.933594
Epoch 3/100 ETA 4s Step 28/97: loss: 0.248842, acc: 0.932292
Epoch 3/100 ETA 4s Step 29/97: loss: 0.253164, acc: 0.906250
Epoch 3/100 ETA 4s Step 30/97: loss: 0.243583, acc: 0.921875
Epoch 3/100 ETA 4s Step 31/97: loss: 0.217911, acc: 0.949219
Epoch 3/100 ETA 4s Step 32/97: loss: 0.242152, acc: 0.933594
Epoch 3/100 ETA 4s Step 33/97: loss: 0.193646, acc: 0.959635
Epoch 3/100 ETA 4s Step 34/97: loss: 0.193330, acc: 0.953125
Epoch 3/100 ETA 4s Step 35/97: loss: 0.196163, acc: 0.953125
Epoch 3/100 ETA 4s Step 36/97: loss: 0.229958, acc: 0.940104
Epoch 3/100 ETA 4s Step 37/97: loss: 0.211021, acc: 0.945312
Epoch 3/100 ETA 3s Step 38/97: loss: 0.215075, acc: 0.938802
Epoch 3/100 ETA 3s Step 39/97: loss: 0.221514, acc: 0.940104
Epoch 3/100 ETA 3s Step 40/97: loss: 0.182856, acc: 0.958333
Epoch 3/100 ETA 3s Step 41/97: loss: 0.227200, acc: 0.938802
Epoch 3/100 ETA 3s Step 42/97: loss: 0.201433, acc: 0.955729
Epoch 3/100 ETA 3s Step 43/97: loss: 0.196770, acc: 0.942708
Epoch 3/100 ETA 3s Step 44/97: loss: 0.197117, acc: 0.949219
Epoch 3/100 ETA 3s Step 45/97: loss: 0.211106, acc: 0.947917
Epoch 3/100 ETA 3s Step 46/97: loss: 0.204546, acc: 0.934896
Epoch 3/100 ETA 3s Step 47/97: loss: 0.210275, acc: 0.936198
Epoch 3/100 ETA 3s Step 48/97: loss: 0.248895, acc: 0.912760
Epoch 3/100 ETA 3s Step 49/97: loss: 0.198933, acc: 0.947917
Epoch 3/100 ETA 3s Step 50/97: loss: 0.193131, acc: 0.942708
Epoch 3/100 ETA 3s Step 51/97: loss: 0.242102, acc: 0.907552
Epoch 3/100 ETA 3s Step 52/97: loss: 0.185882, acc: 0.951823
Epoch 3/100 ETA 3s Step 53/97: loss: 0.199732, acc: 0.944010
Epoch 3/100 ETA 3s Step 54/97: loss: 0.232625, acc: 0.925781
Epoch 3/100 ETA 2s Step 55/97: loss: 0.207472, acc: 0.941406
Epoch 3/100 ETA 2s Step 56/97: loss: 0.182719, acc: 0.959635
Epoch 3/100 ETA 2s Step 57/97: loss: 0.230258, acc: 0.930990
Epoch 3/100 ETA 2s Step 58/97: loss: 0.187918, acc: 0.954427
Epoch 3/100 ETA 2s Step 59/97: loss: 0.205123, acc: 0.938802
Epoch 3/100 ETA 2s Step 60/97: loss: 0.205273, acc: 0.937500
Epoch 3/100 ETA 2s Step 61/97: loss: 0.250770, acc: 0.914062
Epoch 3/100 ETA 2s Step 62/97: loss: 0.184182, acc: 0.951823
Epoch 3/100 ETA 2s Step 63/97: loss: 0.219484, acc: 0.924479
Epoch 3/100 ETA 2s Step 64/97: loss: 0.233373, acc: 0.921875
Epoch 3/100 ETA 2s Step 65/97: loss: 0.194611, acc: 0.953125
Epoch 3/100 ETA 2s Step 66/97: loss: 0.228621, acc: 0.925781
Epoch 3/100 ETA 2s Step 67/97: loss: 0.224346, acc: 0.916667
Epoch 3/100 ETA 2s Step 68/97: loss: 0.213203, acc: 0.930990
Epoch 3/100 ETA 2s Step 69/97: loss: 0.209971, acc: 0.928385
Epoch 3/100 ETA 2s Step 70/97: loss: 0.213908, acc: 0.933594
Epoch 3/100 ETA 2s Step 71/97: loss: 0.211647, acc: 0.930990
Epoch 3/100 ETA 1s Step 72/97: loss: 0.232221, acc: 0.917969
Epoch 3/100 ETA 1s Step 73/97: loss: 0.174612, acc: 0.944010
Epoch 3/100 ETA 1s Step 74/97: loss: 0.162860, acc: 0.967448
Epoch 3/100 ETA 1s Step 75/97: loss: 0.191820, acc: 0.946615
Epoch 3/100 ETA 1s Step 76/97: loss: 0.171152, acc: 0.945312
Epoch 3/100 ETA 1s Step 77/97: loss: 0.179674, acc: 0.959635
Epoch 3/100 ETA 1s Step 78/97: loss: 0.189869, acc: 0.941406
Epoch 3/100 ETA 1s Step 79/97: loss: 0.165164, acc: 0.966146
Epoch 3/100 ETA 1s Step 80/97: loss: 0.188307, acc: 0.936198
Epoch 3/100 ETA 1s Step 81/97: loss: 0.169555, acc: 0.947917
Epoch 3/100 ETA 1s Step 82/97: loss: 0.174466, acc: 0.953125
Epoch 3/100 ETA 1s Step 83/97: loss: 0.168962, acc: 0.959635
Epoch 3/100 ETA 1s Step 84/97: loss: 0.198719, acc: 0.933594
Epoch 3/100 ETA 1s Step 85/97: loss: 0.176853, acc: 0.936198
Epoch 3/100 ETA 1s Step 86/97: loss: 0.204779, acc: 0.911458
Epoch 3/100 ETA 1s Step 87/97: loss: 0.211740, acc: 0.928385
Epoch 3/100 ETA 1s Step 88/97: loss: 0.161011, acc: 0.955729
Epoch 3/100 ETA 0s Step 89/97: loss: 0.186714, acc: 0.947917
Epoch 3/100 ETA 0s Step 90/97: loss: 0.187606, acc: 0.934896
Epoch 3/100 ETA 0s Step 91/97: loss: 0.149140, acc: 0.953125
Epoch 3/100 ETA 0s Step 92/97: loss: 0.150564, acc: 0.944010
Epoch 3/100 ETA 0s Step 93/97: loss: 0.109584, acc: 0.938802
Epoch 3/100 ETA 0s Step 94/97: loss: 0.118595, acc: 0.934896
Epoch 3/100 ETA 0s Step 95/97: loss: 0.053635, acc: 0.921875
Epoch 3/100 ETA 0s Step 96/97: loss: 0.035814, acc: 0.916667
Epoch 3/100 ETA 0s Step 97/97: loss: 0.052474, acc: 0.857143
Epoch 3/100 6.81s Step 97/97: loss: 0.207712, acc: 0.937747, val_loss: 0.170601, val_acc: 0.937799
==> Saving model state for epoch 3

Epoch 4/100
Epoch 4/100 ETA 5s Step 1/97: loss: 0.152933, acc: 0.950521
Epoch 4/100 ETA 5s Step 2/97: loss: 0.254678, acc: 0.910156
Epoch 4/100 ETA 5s Step 3/97: loss: 0.195313, acc: 0.938802
Epoch 4/100 ETA 5s Step 4/97: loss: 0.231718, acc: 0.920573
Epoch 4/100 ETA 5s Step 5/97: loss: 0.189749, acc: 0.930990
Epoch 4/100 ETA 5s Step 6/97: loss: 0.237972, acc: 0.906250
Epoch 4/100 ETA 5s Step 7/97: loss: 0.180893, acc: 0.940104
Epoch 4/100 ETA 5s Step 8/97: loss: 0.166016, acc: 0.949219
