{'arch': 'laplacian', 'hidden_dim': 20, 'cluster_dim': 128, 'hop': 1, 'lap_hop': 3, 'reg_mode': 1}
About to start loading CSV from /home/ec2-user/dev/git/iclr/test/../data/tox21/tox21.csv.gz
Loading shard 1 of size 8192.
Featurizing sample 0
Featurizing sample 1000
Featurizing sample 2000
Featurizing sample 3000
Featurizing sample 4000
Featurizing sample 5000
Featurizing sample 6000
Featurizing sample 7000
TIMING: dataset construction took 0.259 s
Loading dataset from disk.
TIMING: dataset construction took 0.073 s
Loading dataset from disk.
TIMING: dataset construction took 0.043 s
Loading dataset from disk.
TIMING: dataset construction took 0.046 s
Loading dataset from disk.
TIMING: dataset construction took 0.365 s
Loading dataset from disk.
TIMING: dataset construction took 0.061 s
Loading dataset from disk.
TIMING: dataset construction took 0.065 s
Loading dataset from disk.

Epoch 1/100
Epoch 1/100 ETA 101s Step 1/97: loss: 0.534520, acc: 0.904948
Epoch 1/100 ETA 54s Step 2/97: loss: 0.598728, acc: 0.878906
Epoch 1/100 ETA 38s Step 3/97: loss: 0.596452, acc: 0.908854
Epoch 1/100 ETA 30s Step 4/97: loss: 0.586487, acc: 0.876302
Epoch 1/100 ETA 26s Step 5/97: loss: 0.582406, acc: 0.888021
Epoch 1/100 ETA 22s Step 6/97: loss: 0.571208, acc: 0.871094
Epoch 1/100 ETA 20s Step 7/97: loss: 0.575700, acc: 0.908854
Epoch 1/100 ETA 18s Step 8/97: loss: 0.540681, acc: 0.901042
Epoch 1/100 ETA 17s Step 9/97: loss: 0.578426, acc: 0.863281
Epoch 1/100 ETA 16s Step 10/97: loss: 0.562073, acc: 0.856771
Epoch 1/100 ETA 15s Step 11/97: loss: 0.584608, acc: 0.888021
Epoch 1/100 ETA 14s Step 12/97: loss: 0.578998, acc: 0.858073
Epoch 1/100 ETA 13s Step 13/97: loss: 0.581911, acc: 0.872396
Epoch 1/100 ETA 13s Step 14/97: loss: 0.570265, acc: 0.872396
Epoch 1/100 ETA 12s Step 15/97: loss: 0.538512, acc: 0.834635
Epoch 1/100 ETA 12s Step 16/97: loss: 0.591299, acc: 0.889323
Epoch 1/100 ETA 11s Step 17/97: loss: 0.520582, acc: 0.855469
Epoch 1/100 ETA 11s Step 18/97: loss: 0.580664, acc: 0.861979
Epoch 1/100 ETA 11s Step 19/97: loss: 0.584406, acc: 0.863281
Epoch 1/100 ETA 10s Step 20/97: loss: 0.529255, acc: 0.864583
Epoch 1/100 ETA 10s Step 21/97: loss: 0.548786, acc: 0.898438
Epoch 1/100 ETA 10s Step 22/97: loss: 0.567110, acc: 0.898438
Epoch 1/100 ETA 9s Step 23/97: loss: 0.591075, acc: 0.894531
Epoch 1/100 ETA 9s Step 24/97: loss: 0.524140, acc: 0.904948
Epoch 1/100 ETA 9s Step 25/97: loss: 0.549762, acc: 0.910156
Epoch 1/100 ETA 9s Step 26/97: loss: 0.553425, acc: 0.894531
Epoch 1/100 ETA 3s Step 63/97: loss: 0.526305, acc: 0.884115
Epoch 1/100 ETA 3s Step 64/97: loss: 0.507178, acc: 0.877604
Epoch 1/100 ETA 3s Step 65/97: loss: 0.525279, acc: 0.878906
Epoch 1/100 ETA 3s Step 66/97: loss: 0.510202, acc: 0.867188
Epoch 1/100 ETA 3s Step 67/97: loss: 0.487076, acc: 0.869792
Epoch 1/100 ETA 3s Step 68/97: loss: 0.511330, acc: 0.911458
Epoch 1/100 ETA 3s Step 69/97: loss: 0.515832, acc: 0.902344
Epoch 1/100 ETA 3s Step 70/97: loss: 0.513551, acc: 0.914062
Epoch 1/100 ETA 3s Step 71/97: loss: 0.499274, acc: 0.910156
Epoch 1/100 ETA 3s Step 72/97: loss: 0.493870, acc: 0.886719
Epoch 1/100 ETA 2s Step 73/97: loss: 0.492848, acc: 0.927083
Epoch 1/100 ETA 2s Step 74/97: loss: 0.502641, acc: 0.924479
Epoch 1/100 ETA 2s Step 75/97: loss: 0.527182, acc: 0.890625
Epoch 1/100 ETA 2s Step 76/97: loss: 0.527905, acc: 0.899740
Epoch 1/100 ETA 2s Step 77/97: loss: 0.510160, acc: 0.888021
Epoch 1/100 ETA 2s Step 78/97: loss: 0.522441, acc: 0.901042
Epoch 1/100 ETA 2s Step 79/97: loss: 0.518310, acc: 0.898438
Epoch 1/100 ETA 2s Step 80/97: loss: 0.459588, acc: 0.890625
Epoch 1/100 ETA 2s Step 81/97: loss: 0.490251, acc: 0.908854
Epoch 1/100 ETA 1s Step 82/97: loss: 0.491885, acc: 0.920573
Epoch 1/100 ETA 1s Step 83/97: loss: 0.494873, acc: 0.903646
Epoch 1/100 ETA 1s Step 84/97: loss: 0.486300, acc: 0.907552
Epoch 1/100 ETA 1s Step 85/97: loss: 0.462701, acc: 0.917969
Epoch 1/100 ETA 1s Step 86/97: loss: 0.449018, acc: 0.895833
Epoch 1/100 ETA 1s Step 87/97: loss: 0.487451, acc: 0.891927
Epoch 1/100 ETA 1s Step 88/97: loss: 0.470768, acc: 0.915365
Epoch 1/100 ETA 1s Step 89/97: loss: 0.472530, acc: 0.885417
Epoch 1/100 ETA 1s Step 90/97: loss: 0.443235, acc: 0.904948
Epoch 1/100 ETA 1s Step 91/97: loss: 0.430460, acc: 0.908854
Epoch 1/100 ETA 0s Step 92/97: loss: 0.331872, acc: 0.895833
Epoch 1/100 ETA 0s Step 93/97: loss: 0.236173, acc: 0.904948
Epoch 1/100 ETA 0s Step 94/97: loss: 0.223247, acc: 0.912760
Epoch 1/100 ETA 0s Step 95/97: loss: 0.103360, acc: 0.898438
Epoch 1/100 ETA 0s Step 96/97: loss: 0.064946, acc: 0.906250
Epoch 1/100 ETA 0s Step 97/97: loss: 0.049390, acc: 0.857143
Epoch 1/100 11.35s Step 97/97: loss: 0.515194, acc: 0.892822, val_loss: 0.311047, val_acc: 0.919233
==> Saving model state for epoch 1

Epoch 2/100
Epoch 2/100 ETA 6s Step 1/97: loss: 0.413924, acc: 0.937500
Epoch 2/100 ETA 7s Step 2/97: loss: 0.470011, acc: 0.897135
Epoch 2/100 ETA 8s Step 3/97: loss: 0.463781, acc: 0.906250
Epoch 2/100 ETA 8s Step 4/97: loss: 0.466123, acc: 0.903646
Epoch 2/100 ETA 8s Step 5/97: loss: 0.448092, acc: 0.917969
Epoch 2/100 ETA 8s Step 6/97: loss: 0.445311, acc: 0.894531
Epoch 2/100 ETA 8s Step 7/97: loss: 0.446466, acc: 0.903646
Epoch 2/100 ETA 8s Step 8/97: loss: 0.419224, acc: 0.910156
Epoch 2/100 ETA 8s Step 9/97: loss: 0.443713, acc: 0.910156
Epoch 2/100 ETA 7s Step 10/97: loss: 0.441035, acc: 0.904948
Epoch 2/100 ETA 7s Step 11/97: loss: 0.449596, acc: 0.917969
Epoch 2/100 ETA 7s Step 12/97: loss: 0.448771, acc: 0.895833
Epoch 2/100 ETA 7s Step 13/97: loss: 0.432428, acc: 0.941406
Epoch 2/100 ETA 7s Step 14/97: loss: 0.428341, acc: 0.933594
Epoch 2/100 ETA 7s Step 15/97: loss: 0.425934, acc: 0.897135
Epoch 2/100 ETA 7s Step 16/97: loss: 0.446734, acc: 0.932292
Epoch 2/100 ETA 7s Step 17/97: loss: 0.392397, acc: 0.916667
Epoch 2/100 ETA 7s Step 18/97: loss: 0.441628, acc: 0.906250
Epoch 2/100 ETA 7s Step 19/97: loss: 0.444342, acc: 0.904948
Epoch 2/100 ETA 7s Step 20/97: loss: 0.395112, acc: 0.897135
Epoch 2/100 ETA 7s Step 21/97: loss: 0.411341, acc: 0.925781
Epoch 2/100 ETA 7s Step 22/97: loss: 0.427120, acc: 0.904948
Epoch 2/100 ETA 6s Step 23/97: loss: 0.442913, acc: 0.924479
Epoch 2/100 ETA 6s Step 24/97: loss: 0.385454, acc: 0.932292
Epoch 2/100 ETA 6s Step 25/97: loss: 0.399765, acc: 0.953125
Epoch 2/100 ETA 6s Step 26/97: loss: 0.405249, acc: 0.928385
Epoch 2/100 ETA 6s Step 27/97: loss: 0.387715, acc: 0.920573
Epoch 2/100 ETA 6s Step 28/97: loss: 0.436253, acc: 0.929688
Epoch 2/100 ETA 6s Step 29/97: loss: 0.394653, acc: 0.902344
Epoch 2/100 ETA 6s Step 30/97: loss: 0.414946, acc: 0.914062
Epoch 2/100 ETA 6s Step 31/97: loss: 0.397667, acc: 0.945312
Epoch 2/100 ETA 6s Step 32/97: loss: 0.411333, acc: 0.921875
Epoch 2/100 ETA 6s Step 33/97: loss: 0.376409, acc: 0.955729
Epoch 2/100 ETA 6s Step 34/97: loss: 0.362053, acc: 0.951823
Epoch 2/100 ETA 5s Step 35/97: loss: 0.385389, acc: 0.950521
Epoch 2/100 ETA 5s Step 36/97: loss: 0.399707, acc: 0.936198
Epoch 2/100 ETA 5s Step 37/97: loss: 0.388126, acc: 0.941406
Epoch 2/100 ETA 5s Step 38/97: loss: 0.385516, acc: 0.940104
Epoch 2/100 ETA 5s Step 39/97: loss: 0.387056, acc: 0.940104
Epoch 2/100 ETA 5s Step 40/97: loss: 0.346556, acc: 0.957031
Epoch 2/100 ETA 5s Step 41/97: loss: 0.383744, acc: 0.938802
Epoch 2/100 ETA 5s Step 42/97: loss: 0.374354, acc: 0.954427
Epoch 2/100 ETA 5s Step 43/97: loss: 0.349791, acc: 0.938802
Epoch 2/100 ETA 5s Step 44/97: loss: 0.371363, acc: 0.950521
Epoch 2/100 ETA 5s Step 45/97: loss: 0.374163, acc: 0.944010
Epoch 2/100 ETA 5s Step 46/97: loss: 0.353323, acc: 0.929688
Epoch 2/100 ETA 4s Step 47/97: loss: 0.346781, acc: 0.932292
Epoch 2/100 ETA 4s Step 48/97: loss: 0.372187, acc: 0.912760
Epoch 2/100 ETA 4s Step 49/97: loss: 0.338682, acc: 0.942708
Epoch 2/100 ETA 4s Step 50/97: loss: 0.328646, acc: 0.938802
Epoch 2/100 ETA 4s Step 51/97: loss: 0.366095, acc: 0.911458
Epoch 2/100 ETA 4s Step 52/97: loss: 0.334051, acc: 0.949219
Epoch 2/100 ETA 4s Step 53/97: loss: 0.336970, acc: 0.940104
Epoch 2/100 ETA 4s Step 54/97: loss: 0.344617, acc: 0.921875
Epoch 2/100 ETA 4s Step 55/97: loss: 0.320164, acc: 0.927083
Epoch 2/100 ETA 4s Step 56/97: loss: 0.333641, acc: 0.957031
Epoch 2/100 ETA 4s Step 57/97: loss: 0.362016, acc: 0.928385
Epoch 2/100 ETA 3s Step 58/97: loss: 0.327274, acc: 0.945312
Epoch 2/100 ETA 3s Step 59/97: loss: 0.333552, acc: 0.930990
Epoch 2/100 ETA 3s Step 60/97: loss: 0.324826, acc: 0.940104
Epoch 2/100 ETA 3s Step 61/97: loss: 0.344910, acc: 0.912760
Epoch 2/100 ETA 3s Step 62/97: loss: 0.326011, acc: 0.942708
Epoch 2/100 ETA 3s Step 63/97: loss: 0.331074, acc: 0.925781
Epoch 2/100 ETA 3s Step 64/97: loss: 0.328924, acc: 0.919271
Epoch 2/100 ETA 3s Step 65/97: loss: 0.316188, acc: 0.949219
Epoch 2/100 ETA 3s Step 66/97: loss: 0.320910, acc: 0.925781
Epoch 2/100 ETA 3s Step 67/97: loss: 0.317584, acc: 0.917969
Epoch 2/100 ETA 3s Step 68/97: loss: 0.318327, acc: 0.929688
Epoch 2/100 ETA 2s Step 69/97: loss: 0.317574, acc: 0.929688
Epoch 2/100 ETA 2s Step 70/97: loss: 0.313604, acc: 0.930990
Epoch 2/100 ETA 2s Step 71/97: loss: 0.303085, acc: 0.927083
Epoch 2/100 ETA 2s Step 72/97: loss: 0.315548, acc: 0.916667
Epoch 2/100 ETA 2s Step 73/97: loss: 0.286875, acc: 0.942708
Epoch 2/100 ETA 2s Step 74/97: loss: 0.278730, acc: 0.966146
Epoch 2/100 ETA 2s Step 75/97: loss: 0.306626, acc: 0.950521
Epoch 2/100 ETA 2s Step 76/97: loss: 0.294131, acc: 0.945312
Epoch 2/100 ETA 2s Step 77/97: loss: 0.287041, acc: 0.955729
Epoch 2/100 ETA 2s Step 78/97: loss: 0.295445, acc: 0.940104
Epoch 2/100 ETA 2s Step 79/97: loss: 0.283382, acc: 0.958333
Epoch 2/100 ETA 1s Step 80/97: loss: 0.265995, acc: 0.940104
Epoch 2/100 ETA 1s Step 81/97: loss: 0.272598, acc: 0.949219
Epoch 2/100 ETA 1s Step 82/97: loss: 0.269431, acc: 0.953125
Epoch 2/100 ETA 1s Step 83/97: loss: 0.271282, acc: 0.958333
Epoch 2/100 ETA 1s Step 84/97: loss: 0.285032, acc: 0.927083
Epoch 2/100 ETA 1s Step 85/97: loss: 0.261527, acc: 0.937500
Epoch 2/100 ETA 1s Step 86/97: loss: 0.268099, acc: 0.914062
Epoch 2/100 ETA 1s Step 87/97: loss: 0.286808, acc: 0.928385
Epoch 2/100 ETA 1s Step 88/97: loss: 0.255101, acc: 0.954427
Epoch 2/100 ETA 1s Step 89/97: loss: 0.265322, acc: 0.945312
Epoch 2/100 ETA 1s Step 90/97: loss: 0.258080, acc: 0.941406
Epoch 2/100 ETA 1s Step 91/97: loss: 0.228951, acc: 0.954427
Epoch 2/100 ETA 0s Step 92/97: loss: 0.199018, acc: 0.941406
Epoch 2/100 ETA 0s Step 93/97: loss: 0.141895, acc: 0.934896
Epoch 2/100 ETA 0s Step 94/97: loss: 0.142900, acc: 0.932292
Epoch 2/100 ETA 0s Step 95/97: loss: 0.064375, acc: 0.919271
Epoch 2/100 ETA 0s Step 96/97: loss: 0.041760, acc: 0.916667
Epoch 2/100 ETA 0s Step 97/97: loss: 0.049726, acc: 0.857143
Epoch 2/100 10.23s Step 97/97: loss: 0.347042, acc: 0.930892, val_loss: 0.217218, val_acc: 0.933778
==> Saving model state for epoch 2

Epoch 3/100
Epoch 3/100 ETA 6s Step 1/97: loss: 0.229243, acc: 0.949219
Epoch 3/100 ETA 7s Step 2/97: loss: 0.293033, acc: 0.907552
Epoch 3/100 ETA 7s Step 3/97: loss: 0.256874, acc: 0.938802
Epoch 3/100 ETA 7s Step 4/97: loss: 0.275396, acc: 0.924479
Epoch 3/100 ETA 7s Step 5/97: loss: 0.249241, acc: 0.933594
Epoch 3/100 ETA 7s Step 6/97: loss: 0.283701, acc: 0.904948
Epoch 3/100 ETA 7s Step 7/97: loss: 0.242440, acc: 0.941406
Epoch 3/100 ETA 7s Step 8/97: loss: 0.228196, acc: 0.947917
Epoch 3/100 ETA 7s Step 9/97: loss: 0.247933, acc: 0.940104
Epoch 3/100 ETA 7s Step 10/97: loss: 0.263430, acc: 0.932292
Epoch 3/100 ETA 7s Step 11/97: loss: 0.230368, acc: 0.959635
Epoch 3/100 ETA 7s Step 12/97: loss: 0.276179, acc: 0.919271
Epoch 3/100 ETA 7s Step 13/97: loss: 0.227921, acc: 0.941406
Epoch 3/100 ETA 7s Step 14/97: loss: 0.233320, acc: 0.949219
Epoch 3/100 ETA 7s Step 15/97: loss: 0.264130, acc: 0.908854
Epoch 3/100 ETA 7s Step 16/97: loss: 0.245940, acc: 0.940104
Epoch 3/100 ETA 7s Step 17/97: loss: 0.239581, acc: 0.924479
Epoch 3/100 ETA 7s Step 18/97: loss: 0.259223, acc: 0.933594
Epoch 3/100 ETA 7s Step 19/97: loss: 0.248428, acc: 0.936198
Epoch 3/100 ETA 6s Step 20/97: loss: 0.227421, acc: 0.930990
Epoch 3/100 ETA 6s Step 21/97: loss: 0.224251, acc: 0.949219
Epoch 3/100 ETA 6s Step 22/97: loss: 0.235966, acc: 0.937500
Epoch 3/100 ETA 6s Step 23/97: loss: 0.243779, acc: 0.942708
Epoch 3/100 ETA 6s Step 24/97: loss: 0.218898, acc: 0.942708
Epoch 3/100 ETA 6s Step 25/97: loss: 0.203808, acc: 0.960938
Epoch 3/100 ETA 6s Step 26/97: loss: 0.236231, acc: 0.924479
Epoch 3/100 ETA 6s Step 27/97: loss: 0.230567, acc: 0.933594
Epoch 3/100 ETA 6s Step 28/97: loss: 0.252251, acc: 0.933594
Epoch 3/100 ETA 6s Step 29/97: loss: 0.254507, acc: 0.907552
Epoch 3/100 ETA 6s Step 30/97: loss: 0.244619, acc: 0.921875
Epoch 3/100 ETA 6s Step 31/97: loss: 0.220871, acc: 0.950521
Epoch 3/100 ETA 6s Step 32/97: loss: 0.243796, acc: 0.934896
Epoch 3/100 ETA 6s Step 33/97: loss: 0.202273, acc: 0.957031
Epoch 3/100 ETA 5s Step 34/97: loss: 0.199250, acc: 0.953125
Epoch 3/100 ETA 5s Step 35/97: loss: 0.199687, acc: 0.953125
Epoch 3/100 ETA 5s Step 36/97: loss: 0.236811, acc: 0.938802
Epoch 3/100 ETA 5s Step 37/97: loss: 0.218067, acc: 0.942708
Epoch 3/100 ETA 5s Step 38/97: loss: 0.219947, acc: 0.940104
Epoch 3/100 ETA 5s Step 39/97: loss: 0.226155, acc: 0.940104
Epoch 3/100 ETA 5s Step 40/97: loss: 0.187151, acc: 0.958333
Epoch 3/100 ETA 5s Step 41/97: loss: 0.228594, acc: 0.940104
Epoch 3/100 ETA 5s Step 42/97: loss: 0.203486, acc: 0.954427
Epoch 3/100 ETA 5s Step 43/97: loss: 0.199895, acc: 0.942708
Epoch 3/100 ETA 5s Step 44/97: loss: 0.209904, acc: 0.949219
Epoch 3/100 ETA 5s Step 45/97: loss: 0.226470, acc: 0.945312
Epoch 3/100 ETA 4s Step 46/97: loss: 0.199241, acc: 0.937500
Epoch 3/100 ETA 4s Step 47/97: loss: 0.208571, acc: 0.933594
Epoch 3/100 ETA 4s Step 48/97: loss: 0.250650, acc: 0.914062
Epoch 3/100 ETA 4s Step 49/97: loss: 0.197248, acc: 0.945312
Epoch 3/100 ETA 4s Step 50/97: loss: 0.197629, acc: 0.938802
Epoch 3/100 ETA 4s Step 51/97: loss: 0.245453, acc: 0.910156
Epoch 3/100 ETA 4s Step 52/97: loss: 0.190627, acc: 0.951823
Epoch 3/100 ETA 4s Step 53/97: loss: 0.206084, acc: 0.940104
Epoch 3/100 ETA 4s Step 54/97: loss: 0.231474, acc: 0.924479
Epoch 3/100 ETA 4s Step 55/97: loss: 0.206292, acc: 0.938802
Epoch 3/100 ETA 4s Step 56/97: loss: 0.183528, acc: 0.957031
Epoch 3/100 ETA 4s Step 57/97: loss: 0.236596, acc: 0.927083
Epoch 3/100 ETA 3s Step 58/97: loss: 0.192092, acc: 0.954427
Epoch 3/100 ETA 3s Step 59/97: loss: 0.211425, acc: 0.936198
Epoch 3/100 ETA 3s Step 60/97: loss: 0.209649, acc: 0.940104
Epoch 3/100 ETA 3s Step 61/97: loss: 0.248890, acc: 0.916667
Epoch 3/100 ETA 3s Step 62/97: loss: 0.192106, acc: 0.950521
Epoch 3/100 ETA 3s Step 63/97: loss: 0.220144, acc: 0.927083
Epoch 3/100 ETA 3s Step 64/97: loss: 0.237182, acc: 0.919271
Epoch 3/100 ETA 3s Step 65/97: loss: 0.195138, acc: 0.954427
Epoch 3/100 ETA 3s Step 66/97: loss: 0.234583, acc: 0.924479
Epoch 3/100 ETA 3s Step 67/97: loss: 0.228473, acc: 0.915365
Epoch 3/100 ETA 3s Step 68/97: loss: 0.214475, acc: 0.930990
Epoch 3/100 ETA 2s Step 69/97: loss: 0.212611, acc: 0.929688
Epoch 3/100 ETA 2s Step 70/97: loss: 0.219070, acc: 0.932292
Epoch 3/100 ETA 2s Step 71/97: loss: 0.211982, acc: 0.928385
Epoch 3/100 ETA 2s Step 72/97: loss: 0.238894, acc: 0.915365
Epoch 3/100 ETA 2s Step 73/97: loss: 0.181755, acc: 0.942708
Epoch 3/100 ETA 2s Step 74/97: loss: 0.164250, acc: 0.963542
Epoch 3/100 ETA 2s Step 75/97: loss: 0.192436, acc: 0.950521
Epoch 3/100 ETA 2s Step 76/97: loss: 0.180298, acc: 0.944010
Epoch 3/100 ETA 2s Step 77/97: loss: 0.182436, acc: 0.954427
Epoch 3/100 ETA 2s Step 78/97: loss: 0.198988, acc: 0.940104
Epoch 3/100 ETA 2s Step 79/97: loss: 0.174370, acc: 0.959635
Epoch 3/100 ETA 1s Step 80/97: loss: 0.185626, acc: 0.942708
Epoch 3/100 ETA 1s Step 81/97: loss: 0.176992, acc: 0.949219
Epoch 3/100 ETA 1s Step 82/97: loss: 0.175889, acc: 0.951823
Epoch 3/100 ETA 1s Step 83/97: loss: 0.174655, acc: 0.958333
Epoch 3/100 ETA 1s Step 84/97: loss: 0.202232, acc: 0.933594
Epoch 3/100 ETA 1s Step 85/97: loss: 0.177981, acc: 0.937500
Epoch 3/100 ETA 1s Step 86/97: loss: 0.206449, acc: 0.912760
Epoch 3/100 ETA 1s Step 87/97: loss: 0.214182, acc: 0.927083
Epoch 3/100 ETA 1s Step 88/97: loss: 0.161824, acc: 0.954427
Epoch 3/100 ETA 1s Step 89/97: loss: 0.184427, acc: 0.946615
Epoch 3/100 ETA 1s Step 90/97: loss: 0.188470, acc: 0.940104
Epoch 3/100 ETA 1s Step 91/97: loss: 0.151301, acc: 0.954427
Epoch 3/100 ETA 0s Step 92/97: loss: 0.150679, acc: 0.944010
Epoch 3/100 ETA 0s Step 93/97: loss: 0.112066, acc: 0.938802
Epoch 3/100 ETA 0s Step 94/97: loss: 0.115954, acc: 0.934896
Epoch 3/100 ETA 0s Step 95/97: loss: 0.055555, acc: 0.919271
Epoch 3/100 ETA 0s Step 96/97: loss: 0.035727, acc: 0.916667
Epoch 3/100 ETA 0s Step 97/97: loss: 0.055605, acc: 0.857143
Epoch 3/100 10.18s Step 97/97: loss: 0.211842, acc: 0.937720, val_loss: 0.154432, val_acc: 0.937885
==> Saving model state for epoch 3

Epoch 4/100
Epoch 4/100 ETA 6s Step 1/97: loss: 0.159976, acc: 0.950521
Epoch 4/100 ETA 7s Step 2/97: loss: 0.245774, acc: 0.914062
Epoch 4/100 ETA 7s Step 3/97: loss: 0.185841, acc: 0.940104
Epoch 4/100 ETA 7s Step 4/97: loss: 0.223958, acc: 0.919271
Epoch 4/100 ETA 7s Step 5/97: loss: 0.193416, acc: 0.933594
Epoch 4/100 ETA 7s Step 6/97: loss: 0.237899, acc: 0.907552
Epoch 4/100 ETA 7s Step 7/97: loss: 0.171094, acc: 0.944010
