{'arch': 'laplacian', 'hidden_dim': 10, 'cluster_dim': 128, 'hop': 3, 'lap_hop': 0, 'reg_mode': 1}
About to start loading CSV from /home/ec2-user/dev/git/iclr/test/../data/tox21/tox21.csv.gz
Loading shard 1 of size 8192.
Featurizing sample 0
Featurizing sample 1000
Featurizing sample 2000
Featurizing sample 3000
Featurizing sample 4000
Featurizing sample 5000
Featurizing sample 6000
Featurizing sample 7000
TIMING: dataset construction took 0.253 s
Loading dataset from disk.
TIMING: dataset construction took 0.072 s
Loading dataset from disk.
TIMING: dataset construction took 0.042 s
Loading dataset from disk.
TIMING: dataset construction took 0.045 s
Loading dataset from disk.
TIMING: dataset construction took 0.357 s
Loading dataset from disk.
TIMING: dataset construction took 0.060 s
Loading dataset from disk.
TIMING: dataset construction took 0.063 s
Loading dataset from disk.

Epoch 1/100
Epoch 1/100 ETA 81s Step 1/97: loss: 0.539162, acc: 0.895833
Epoch 1/100 ETA 43s Step 2/97: loss: 0.600125, acc: 0.867188
Epoch 1/100 ETA 31s Step 3/97: loss: 0.595842, acc: 0.898438
Epoch 1/100 ETA 24s Step 4/97: loss: 0.592912, acc: 0.872396
Epoch 1/100 ETA 20s Step 5/97: loss: 0.592039, acc: 0.889323
Epoch 1/100 ETA 18s Step 6/97: loss: 0.575643, acc: 0.876302
Epoch 1/100 ETA 16s Step 7/97: loss: 0.590453, acc: 0.898438
Epoch 1/100 ETA 15s Step 8/97: loss: 0.549514, acc: 0.906250
Epoch 1/100 ETA 13s Step 9/97: loss: 0.584453, acc: 0.895833
Epoch 1/100 ETA 13s Step 10/97: loss: 0.567586, acc: 0.881510
Epoch 1/100 ETA 12s Step 11/97: loss: 0.584170, acc: 0.899740
Epoch 1/100 ETA 11s Step 12/97: loss: 0.580651, acc: 0.881510
Epoch 1/100 ETA 11s Step 13/97: loss: 0.579138, acc: 0.901042
Epoch 1/100 ETA 10s Step 14/97: loss: 0.568951, acc: 0.878906
Epoch 1/100 ETA 10s Step 15/97: loss: 0.544780, acc: 0.848958
Epoch 1/100 ETA 9s Step 16/97: loss: 0.592750, acc: 0.899740
Epoch 1/100 ETA 9s Step 17/97: loss: 0.519394, acc: 0.877604
Epoch 1/100 ETA 9s Step 18/97: loss: 0.582348, acc: 0.872396
Epoch 1/100 ETA 8s Step 19/97: loss: 0.583350, acc: 0.880208
Epoch 1/100 ETA 8s Step 20/97: loss: 0.529686, acc: 0.903646
Epoch 1/100 ETA 8s Step 21/97: loss: 0.552756, acc: 0.906250
Epoch 1/100 ETA 8s Step 22/97: loss: 0.567289, acc: 0.908854
Epoch 1/100 ETA 7s Step 23/97: loss: 0.598570, acc: 0.889323
Epoch 1/100 ETA 7s Step 24/97: loss: 0.527400, acc: 0.902344
Epoch 1/100 ETA 7s Step 25/97: loss: 0.551359, acc: 0.901042
Epoch 1/100 ETA 7s Step 26/97: loss: 0.551017, acc: 0.911458
Epoch 1/100 ETA 3s Step 63/97: loss: 0.524166, acc: 0.894531
Epoch 1/100 ETA 3s Step 64/97: loss: 0.516527, acc: 0.891927
Epoch 1/100 ETA 3s Step 65/97: loss: 0.530667, acc: 0.885417
Epoch 1/100 ETA 2s Step 66/97: loss: 0.506601, acc: 0.869792
Epoch 1/100 ETA 2s Step 67/97: loss: 0.491191, acc: 0.858073
Epoch 1/100 ETA 2s Step 68/97: loss: 0.510995, acc: 0.893229
Epoch 1/100 ETA 2s Step 69/97: loss: 0.518191, acc: 0.885417
Epoch 1/100 ETA 2s Step 70/97: loss: 0.515056, acc: 0.886719
Epoch 1/100 ETA 2s Step 71/97: loss: 0.493445, acc: 0.875000
Epoch 1/100 ETA 2s Step 72/97: loss: 0.493288, acc: 0.873698
Epoch 1/100 ETA 2s Step 73/97: loss: 0.493140, acc: 0.890625
Epoch 1/100 ETA 2s Step 74/97: loss: 0.503523, acc: 0.908854
Epoch 1/100 ETA 2s Step 75/97: loss: 0.537161, acc: 0.878906
Epoch 1/100 ETA 2s Step 76/97: loss: 0.526749, acc: 0.911458
Epoch 1/100 ETA 2s Step 77/97: loss: 0.511055, acc: 0.903646
Epoch 1/100 ETA 1s Step 78/97: loss: 0.519032, acc: 0.908854
Epoch 1/100 ETA 1s Step 79/97: loss: 0.515394, acc: 0.910156
Epoch 1/100 ETA 1s Step 80/97: loss: 0.461751, acc: 0.890625
Epoch 1/100 ETA 1s Step 81/97: loss: 0.490726, acc: 0.927083
Epoch 1/100 ETA 1s Step 82/97: loss: 0.494597, acc: 0.934896
Epoch 1/100 ETA 1s Step 83/97: loss: 0.499707, acc: 0.919271
Epoch 1/100 ETA 1s Step 84/97: loss: 0.482298, acc: 0.907552
Epoch 1/100 ETA 1s Step 85/97: loss: 0.468194, acc: 0.925781
Epoch 1/100 ETA 1s Step 86/97: loss: 0.452524, acc: 0.898438
Epoch 1/100 ETA 1s Step 87/97: loss: 0.488412, acc: 0.894531
Epoch 1/100 ETA 1s Step 88/97: loss: 0.469631, acc: 0.915365
Epoch 1/100 ETA 1s Step 89/97: loss: 0.475563, acc: 0.897135
Epoch 1/100 ETA 1s Step 90/97: loss: 0.448347, acc: 0.899740
Epoch 1/100 ETA 0s Step 91/97: loss: 0.432517, acc: 0.916667
Epoch 1/100 ETA 0s Step 92/97: loss: 0.328989, acc: 0.901042
Epoch 1/100 ETA 0s Step 93/97: loss: 0.234222, acc: 0.904948
Epoch 1/100 ETA 0s Step 94/97: loss: 0.223285, acc: 0.910156
Epoch 1/100 ETA 0s Step 95/97: loss: 0.102144, acc: 0.906250
Epoch 1/100 ETA 0s Step 96/97: loss: 0.067569, acc: 0.907552
Epoch 1/100 ETA 0s Step 97/97: loss: 0.049682, acc: 0.892857
Epoch 1/100 9.06s Step 97/97: loss: 0.516593, acc: 0.893744, val_loss: 0.302159, val_acc: 0.930014
==> Saving model state for epoch 1

Epoch 2/100
Epoch 2/100 ETA 5s Step 1/97: loss: 0.416802, acc: 0.936198
Epoch 2/100 ETA 6s Step 2/97: loss: 0.469938, acc: 0.886719
Epoch 2/100 ETA 6s Step 3/97: loss: 0.465384, acc: 0.902344
Epoch 2/100 ETA 6s Step 4/97: loss: 0.462974, acc: 0.898438
Epoch 2/100 ETA 6s Step 5/97: loss: 0.443382, acc: 0.917969
Epoch 2/100 ETA 6s Step 6/97: loss: 0.450574, acc: 0.878906
Epoch 2/100 ETA 6s Step 7/97: loss: 0.445686, acc: 0.907552
Epoch 2/100 ETA 6s Step 8/97: loss: 0.421261, acc: 0.902344
Epoch 2/100 ETA 6s Step 9/97: loss: 0.446304, acc: 0.912760
Epoch 2/100 ETA 6s Step 10/97: loss: 0.441610, acc: 0.898438
Epoch 2/100 ETA 6s Step 11/97: loss: 0.448781, acc: 0.928385
Epoch 2/100 ETA 6s Step 12/97: loss: 0.449014, acc: 0.880208
Epoch 2/100 ETA 6s Step 13/97: loss: 0.432393, acc: 0.911458
Epoch 2/100 ETA 5s Step 14/97: loss: 0.430074, acc: 0.920573
Epoch 2/100 ETA 5s Step 15/97: loss: 0.422213, acc: 0.893229
Epoch 2/100 ETA 5s Step 16/97: loss: 0.444880, acc: 0.925781
Epoch 2/100 ETA 5s Step 17/97: loss: 0.386406, acc: 0.921875
Epoch 2/100 ETA 5s Step 18/97: loss: 0.435540, acc: 0.917969
Epoch 2/100 ETA 5s Step 19/97: loss: 0.446509, acc: 0.919271
Epoch 2/100 ETA 5s Step 20/97: loss: 0.391398, acc: 0.914062
Epoch 2/100 ETA 5s Step 21/97: loss: 0.401121, acc: 0.932292
Epoch 2/100 ETA 5s Step 22/97: loss: 0.423175, acc: 0.921875
Epoch 2/100 ETA 5s Step 23/97: loss: 0.438008, acc: 0.927083
Epoch 2/100 ETA 5s Step 24/97: loss: 0.388400, acc: 0.927083
Epoch 2/100 ETA 5s Step 25/97: loss: 0.391575, acc: 0.936198
Epoch 2/100 ETA 5s Step 26/97: loss: 0.406115, acc: 0.908854
Epoch 2/100 ETA 5s Step 27/97: loss: 0.385487, acc: 0.921875
Epoch 2/100 ETA 5s Step 28/97: loss: 0.431611, acc: 0.921875
Epoch 2/100 ETA 5s Step 29/97: loss: 0.388933, acc: 0.899740
Epoch 2/100 ETA 4s Step 30/97: loss: 0.401599, acc: 0.919271
Epoch 2/100 ETA 4s Step 31/97: loss: 0.404226, acc: 0.938802
Epoch 2/100 ETA 4s Step 32/97: loss: 0.408388, acc: 0.917969
Epoch 2/100 ETA 4s Step 33/97: loss: 0.380436, acc: 0.949219
Epoch 2/100 ETA 4s Step 34/97: loss: 0.361594, acc: 0.940104
Epoch 2/100 ETA 4s Step 35/97: loss: 0.387105, acc: 0.942708
Epoch 2/100 ETA 4s Step 36/97: loss: 0.402734, acc: 0.921875
Epoch 2/100 ETA 4s Step 37/97: loss: 0.391491, acc: 0.928385
Epoch 2/100 ETA 4s Step 38/97: loss: 0.385954, acc: 0.924479
Epoch 2/100 ETA 4s Step 39/97: loss: 0.389376, acc: 0.930990
Epoch 2/100 ETA 4s Step 40/97: loss: 0.347633, acc: 0.953125
Epoch 2/100 ETA 4s Step 41/97: loss: 0.384545, acc: 0.927083
Epoch 2/100 ETA 4s Step 42/97: loss: 0.377970, acc: 0.947917
Epoch 2/100 ETA 4s Step 43/97: loss: 0.336991, acc: 0.946615
Epoch 2/100 ETA 4s Step 44/97: loss: 0.373334, acc: 0.944010
Epoch 2/100 ETA 3s Step 45/97: loss: 0.374340, acc: 0.940104
Epoch 2/100 ETA 3s Step 46/97: loss: 0.347671, acc: 0.929688
Epoch 2/100 ETA 3s Step 47/97: loss: 0.342087, acc: 0.924479
Epoch 2/100 ETA 3s Step 48/97: loss: 0.358949, acc: 0.915365
Epoch 2/100 ETA 3s Step 49/97: loss: 0.336038, acc: 0.945312
Epoch 2/100 ETA 3s Step 50/97: loss: 0.327636, acc: 0.938802
Epoch 2/100 ETA 3s Step 51/97: loss: 0.368650, acc: 0.906250
Epoch 2/100 ETA 3s Step 52/97: loss: 0.331946, acc: 0.954427
Epoch 2/100 ETA 3s Step 53/97: loss: 0.336349, acc: 0.942708
Epoch 2/100 ETA 3s Step 54/97: loss: 0.336710, acc: 0.915365
Epoch 2/100 ETA 3s Step 55/97: loss: 0.323813, acc: 0.928385
Epoch 2/100 ETA 3s Step 56/97: loss: 0.323788, acc: 0.953125
Epoch 2/100 ETA 3s Step 57/97: loss: 0.359406, acc: 0.928385
Epoch 2/100 ETA 3s Step 58/97: loss: 0.317133, acc: 0.945312
Epoch 2/100 ETA 3s Step 59/97: loss: 0.334381, acc: 0.937500
Epoch 2/100 ETA 2s Step 60/97: loss: 0.329632, acc: 0.938802
Epoch 2/100 ETA 2s Step 61/97: loss: 0.336020, acc: 0.912760
Epoch 2/100 ETA 2s Step 62/97: loss: 0.323393, acc: 0.947917
Epoch 2/100 ETA 2s Step 63/97: loss: 0.326683, acc: 0.932292
Epoch 2/100 ETA 2s Step 64/97: loss: 0.329682, acc: 0.920573
Epoch 2/100 ETA 2s Step 65/97: loss: 0.317391, acc: 0.947917
Epoch 2/100 ETA 2s Step 66/97: loss: 0.322323, acc: 0.919271
Epoch 2/100 ETA 2s Step 67/97: loss: 0.310749, acc: 0.912760
Epoch 2/100 ETA 2s Step 68/97: loss: 0.311774, acc: 0.932292
Epoch 2/100 ETA 2s Step 69/97: loss: 0.309270, acc: 0.934896
Epoch 2/100 ETA 2s Step 70/97: loss: 0.311088, acc: 0.927083
Epoch 2/100 ETA 2s Step 71/97: loss: 0.294451, acc: 0.927083
Epoch 2/100 ETA 2s Step 72/97: loss: 0.314594, acc: 0.919271
Epoch 2/100 ETA 2s Step 73/97: loss: 0.281488, acc: 0.950521
Epoch 2/100 ETA 2s Step 74/97: loss: 0.278883, acc: 0.968750
Epoch 2/100 ETA 1s Step 75/97: loss: 0.309801, acc: 0.946615
Epoch 2/100 ETA 1s Step 76/97: loss: 0.290576, acc: 0.942708
Epoch 2/100 ETA 1s Step 77/97: loss: 0.286760, acc: 0.953125
Epoch 2/100 ETA 1s Step 78/97: loss: 0.292147, acc: 0.934896
Epoch 2/100 ETA 1s Step 79/97: loss: 0.279697, acc: 0.957031
Epoch 2/100 ETA 1s Step 80/97: loss: 0.273438, acc: 0.934896
Epoch 2/100 ETA 1s Step 81/97: loss: 0.276825, acc: 0.947917
Epoch 2/100 ETA 1s Step 82/97: loss: 0.273849, acc: 0.950521
Epoch 2/100 ETA 1s Step 83/97: loss: 0.271290, acc: 0.955729
Epoch 2/100 ETA 1s Step 84/97: loss: 0.284517, acc: 0.927083
Epoch 2/100 ETA 1s Step 85/97: loss: 0.259541, acc: 0.937500
Epoch 2/100 ETA 1s Step 86/97: loss: 0.271624, acc: 0.914062
Epoch 2/100 ETA 1s Step 87/97: loss: 0.287760, acc: 0.928385
Epoch 2/100 ETA 1s Step 88/97: loss: 0.252585, acc: 0.953125
Epoch 2/100 ETA 1s Step 89/97: loss: 0.264340, acc: 0.940104
Epoch 2/100 ETA 0s Step 90/97: loss: 0.254024, acc: 0.937500
Epoch 2/100 ETA 0s Step 91/97: loss: 0.230261, acc: 0.951823
Epoch 2/100 ETA 0s Step 92/97: loss: 0.193654, acc: 0.941406
Epoch 2/100 ETA 0s Step 93/97: loss: 0.140326, acc: 0.930990
Epoch 2/100 ETA 0s Step 94/97: loss: 0.139137, acc: 0.930990
Epoch 2/100 ETA 0s Step 95/97: loss: 0.063858, acc: 0.919271
Epoch 2/100 ETA 0s Step 96/97: loss: 0.042158, acc: 0.916667
Epoch 2/100 ETA 0s Step 97/97: loss: 0.053407, acc: 0.845238
Epoch 2/100 8.21s Step 97/97: loss: 0.345432, acc: 0.928589, val_loss: 0.203535, val_acc: 0.936003
==> Saving model state for epoch 2

Epoch 3/100
Epoch 3/100 ETA 6s Step 1/97: loss: 0.225648, acc: 0.947917
Epoch 3/100 ETA 6s Step 2/97: loss: 0.290108, acc: 0.914062
Epoch 3/100 ETA 6s Step 3/97: loss: 0.261614, acc: 0.936198
Epoch 3/100 ETA 6s Step 4/97: loss: 0.278363, acc: 0.923177
Epoch 3/100 ETA 6s Step 5/97: loss: 0.246036, acc: 0.932292
Epoch 3/100 ETA 6s Step 6/97: loss: 0.272263, acc: 0.903646
Epoch 3/100 ETA 6s Step 7/97: loss: 0.237358, acc: 0.946615
Epoch 3/100 ETA 6s Step 8/97: loss: 0.225567, acc: 0.945312
Epoch 3/100 ETA 6s Step 9/97: loss: 0.247846, acc: 0.946615
Epoch 3/100 ETA 6s Step 10/97: loss: 0.260753, acc: 0.933594
Epoch 3/100 ETA 6s Step 11/97: loss: 0.234108, acc: 0.957031
Epoch 3/100 ETA 6s Step 12/97: loss: 0.272882, acc: 0.911458
Epoch 3/100 ETA 6s Step 13/97: loss: 0.231156, acc: 0.950521
Epoch 3/100 ETA 6s Step 14/97: loss: 0.235796, acc: 0.947917
Epoch 3/100 ETA 6s Step 15/97: loss: 0.258342, acc: 0.915365
Epoch 3/100 ETA 6s Step 16/97: loss: 0.243527, acc: 0.941406
Epoch 3/100 ETA 6s Step 17/97: loss: 0.236885, acc: 0.929688
Epoch 3/100 ETA 5s Step 18/97: loss: 0.252056, acc: 0.933594
Epoch 3/100 ETA 5s Step 19/97: loss: 0.252564, acc: 0.934896
Epoch 3/100 ETA 5s Step 20/97: loss: 0.227659, acc: 0.928385
Epoch 3/100 ETA 5s Step 21/97: loss: 0.223934, acc: 0.949219
Epoch 3/100 ETA 5s Step 22/97: loss: 0.241390, acc: 0.934896
Epoch 3/100 ETA 5s Step 23/97: loss: 0.243436, acc: 0.944010
Epoch 3/100 ETA 5s Step 24/97: loss: 0.219664, acc: 0.941406
Epoch 3/100 ETA 5s Step 25/97: loss: 0.201225, acc: 0.958333
Epoch 3/100 ETA 5s Step 26/97: loss: 0.238088, acc: 0.927083
Epoch 3/100 ETA 5s Step 27/97: loss: 0.225083, acc: 0.932292
Epoch 3/100 ETA 5s Step 28/97: loss: 0.246016, acc: 0.930990
Epoch 3/100 ETA 5s Step 29/97: loss: 0.258317, acc: 0.906250
Epoch 3/100 ETA 5s Step 30/97: loss: 0.236577, acc: 0.925781
Epoch 3/100 ETA 5s Step 31/97: loss: 0.222244, acc: 0.947917
Epoch 3/100 ETA 4s Step 32/97: loss: 0.240590, acc: 0.936198
Epoch 3/100 ETA 4s Step 33/97: loss: 0.200929, acc: 0.960938
Epoch 3/100 ETA 4s Step 34/97: loss: 0.195392, acc: 0.954427
Epoch 3/100 ETA 4s Step 35/97: loss: 0.201309, acc: 0.953125
Epoch 3/100 ETA 4s Step 36/97: loss: 0.232404, acc: 0.940104
Epoch 3/100 ETA 4s Step 37/97: loss: 0.214261, acc: 0.941406
Epoch 3/100 ETA 4s Step 38/97: loss: 0.224185, acc: 0.934896
Epoch 3/100 ETA 4s Step 39/97: loss: 0.227671, acc: 0.938802
Epoch 3/100 ETA 4s Step 40/97: loss: 0.186162, acc: 0.958333
Epoch 3/100 ETA 4s Step 41/97: loss: 0.226910, acc: 0.940104
Epoch 3/100 ETA 4s Step 42/97: loss: 0.211012, acc: 0.950521
Epoch 3/100 ETA 4s Step 43/97: loss: 0.197722, acc: 0.944010
Epoch 3/100 ETA 4s Step 44/97: loss: 0.216329, acc: 0.945312
Epoch 3/100 ETA 4s Step 45/97: loss: 0.217879, acc: 0.950521
Epoch 3/100 ETA 4s Step 46/97: loss: 0.204629, acc: 0.936198
Epoch 3/100 ETA 3s Step 47/97: loss: 0.212203, acc: 0.932292
Epoch 3/100 ETA 3s Step 48/97: loss: 0.243064, acc: 0.915365
Epoch 3/100 ETA 3s Step 49/97: loss: 0.203260, acc: 0.946615
Epoch 3/100 ETA 3s Step 50/97: loss: 0.194363, acc: 0.941406
Epoch 3/100 ETA 3s Step 51/97: loss: 0.245296, acc: 0.910156
Epoch 3/100 ETA 3s Step 52/97: loss: 0.185737, acc: 0.946615
Epoch 3/100 ETA 3s Step 53/97: loss: 0.196831, acc: 0.942708
Epoch 3/100 ETA 3s Step 54/97: loss: 0.228813, acc: 0.927083
Epoch 3/100 ETA 3s Step 55/97: loss: 0.210436, acc: 0.936198
Epoch 3/100 ETA 3s Step 56/97: loss: 0.180012, acc: 0.953125
Epoch 3/100 ETA 3s Step 57/97: loss: 0.233926, acc: 0.929688
Epoch 3/100 ETA 3s Step 58/97: loss: 0.194140, acc: 0.950521
Epoch 3/100 ETA 3s Step 59/97: loss: 0.206200, acc: 0.938802
Epoch 3/100 ETA 3s Step 60/97: loss: 0.208980, acc: 0.938802
Epoch 3/100 ETA 2s Step 61/97: loss: 0.245710, acc: 0.916667
Epoch 3/100 ETA 2s Step 62/97: loss: 0.184421, acc: 0.951823
Epoch 3/100 ETA 2s Step 63/97: loss: 0.219871, acc: 0.929688
Epoch 3/100 ETA 2s Step 64/97: loss: 0.237324, acc: 0.917969
Epoch 3/100 ETA 2s Step 65/97: loss: 0.194350, acc: 0.954427
Epoch 3/100 ETA 2s Step 66/97: loss: 0.226648, acc: 0.924479
Epoch 3/100 ETA 2s Step 67/97: loss: 0.217352, acc: 0.915365
Epoch 3/100 ETA 2s Step 68/97: loss: 0.210841, acc: 0.929688
Epoch 3/100 ETA 2s Step 69/97: loss: 0.211730, acc: 0.933594
Epoch 3/100 ETA 2s Step 70/97: loss: 0.213049, acc: 0.934896
Epoch 3/100 ETA 2s Step 71/97: loss: 0.205236, acc: 0.930990
Epoch 3/100 ETA 2s Step 72/97: loss: 0.235891, acc: 0.914062
Epoch 3/100 ETA 2s Step 73/97: loss: 0.177540, acc: 0.947917
Epoch 3/100 ETA 2s Step 74/97: loss: 0.159309, acc: 0.963542
Epoch 3/100 ETA 2s Step 75/97: loss: 0.200425, acc: 0.945312
Epoch 3/100 ETA 1s Step 76/97: loss: 0.177968, acc: 0.944010
Epoch 3/100 ETA 1s Step 77/97: loss: 0.185687, acc: 0.951823
Epoch 3/100 ETA 1s Step 78/97: loss: 0.191388, acc: 0.944010
Epoch 3/100 ETA 1s Step 79/97: loss: 0.172159, acc: 0.962240
Epoch 3/100 ETA 1s Step 80/97: loss: 0.191007, acc: 0.941406
Epoch 3/100 ETA 1s Step 81/97: loss: 0.173613, acc: 0.950521
Epoch 3/100 ETA 1s Step 82/97: loss: 0.176536, acc: 0.950521
Epoch 3/100 ETA 1s Step 83/97: loss: 0.173039, acc: 0.960938
Epoch 3/100 ETA 1s Step 84/97: loss: 0.196408, acc: 0.934896
Epoch 3/100 ETA 1s Step 85/97: loss: 0.178717, acc: 0.934896
Epoch 3/100 ETA 1s Step 86/97: loss: 0.207953, acc: 0.912760
Epoch 3/100 ETA 1s Step 87/97: loss: 0.204544, acc: 0.928385
Epoch 3/100 ETA 1s Step 88/97: loss: 0.158359, acc: 0.954427
Epoch 3/100 ETA 1s Step 89/97: loss: 0.179223, acc: 0.944010
Epoch 3/100 ETA 0s Step 90/97: loss: 0.184245, acc: 0.940104
Epoch 3/100 ETA 0s Step 91/97: loss: 0.149081, acc: 0.953125
Epoch 3/100 ETA 0s Step 92/97: loss: 0.149481, acc: 0.945312
Epoch 3/100 ETA 0s Step 93/97: loss: 0.105325, acc: 0.940104
Epoch 3/100 ETA 0s Step 94/97: loss: 0.121117, acc: 0.934896
Epoch 3/100 ETA 0s Step 95/97: loss: 0.051857, acc: 0.919271
Epoch 3/100 ETA 0s Step 96/97: loss: 0.036952, acc: 0.915365
Epoch 3/100 ETA 0s Step 97/97: loss: 0.056909, acc: 0.857143
Epoch 3/100 8.32s Step 97/97: loss: 0.210154, acc: 0.937883, val_loss: 0.149440, val_acc: 0.937372
==> Saving model state for epoch 3

Epoch 4/100
Epoch 4/100 ETA 6s Step 1/97: loss: 0.156750, acc: 0.947917
Epoch 4/100 ETA 6s Step 2/97: loss: 0.239421, acc: 0.914062
Epoch 4/100 ETA 6s Step 3/97: loss: 0.187713, acc: 0.936198
Epoch 4/100 ETA 6s Step 4/97: loss: 0.228230, acc: 0.923177
Epoch 4/100 ETA 6s Step 5/97: loss: 0.184735, acc: 0.930990
Epoch 4/100 ETA 6s Step 6/97: loss: 0.231706, acc: 0.904948
Epoch 4/100 ETA 6s Step 7/97: loss: 0.171496, acc: 0.941406
