{'arch': 'laplacian', 'hidden_dim': 5, 'cluster_dim': 128, 'hop': 1, 'lap_hop': 0, 'reg_mode': 0}
About to start loading CSV from /home/ec2-user/dev/git/iclr/test/../data/tox21/tox21.csv.gz
Loading shard 1 of size 8192.
Featurizing sample 0
Featurizing sample 1000
Featurizing sample 2000
Featurizing sample 3000
Featurizing sample 4000
Featurizing sample 5000
Featurizing sample 6000
Featurizing sample 7000
TIMING: dataset construction took 0.250 s
Loading dataset from disk.
TIMING: dataset construction took 0.070 s
Loading dataset from disk.
TIMING: dataset construction took 0.041 s
Loading dataset from disk.
TIMING: dataset construction took 0.044 s
Loading dataset from disk.
TIMING: dataset construction took 0.353 s
Loading dataset from disk.
TIMING: dataset construction took 0.058 s
Loading dataset from disk.
TIMING: dataset construction took 0.062 s
Loading dataset from disk.

Epoch 1/100
Epoch 1/100 ETA 172s Step 1/97: loss: 0.538975, acc: 0.891927
Epoch 1/100 ETA 87s Step 2/97: loss: 0.600238, acc: 0.872396
Epoch 1/100 ETA 59s Step 3/97: loss: 0.600911, acc: 0.910156
Epoch 1/100 ETA 45s Step 4/97: loss: 0.589222, acc: 0.877604
Epoch 1/100 ETA 36s Step 5/97: loss: 0.590814, acc: 0.888021
Epoch 1/100 ETA 30s Step 6/97: loss: 0.570322, acc: 0.871094
Epoch 1/100 ETA 26s Step 7/97: loss: 0.580498, acc: 0.912760
Epoch 1/100 ETA 23s Step 8/97: loss: 0.548463, acc: 0.894531
Epoch 1/100 ETA 21s Step 9/97: loss: 0.583433, acc: 0.904948
Epoch 1/100 ETA 19s Step 10/97: loss: 0.564592, acc: 0.890625
Epoch 1/100 ETA 17s Step 11/97: loss: 0.587158, acc: 0.921875
Epoch 1/100 ETA 16s Step 12/97: loss: 0.581925, acc: 0.869792
Epoch 1/100 ETA 15s Step 13/97: loss: 0.581433, acc: 0.897135
Epoch 1/100 ETA 14s Step 14/97: loss: 0.573361, acc: 0.895833
Epoch 1/100 ETA 13s Step 15/97: loss: 0.539714, acc: 0.873698
Epoch 1/100 ETA 12s Step 16/97: loss: 0.600259, acc: 0.906250
Epoch 1/100 ETA 12s Step 17/97: loss: 0.517973, acc: 0.875000
Epoch 1/100 ETA 11s Step 18/97: loss: 0.583990, acc: 0.880208
Epoch 1/100 ETA 10s Step 19/97: loss: 0.587831, acc: 0.878906
Epoch 1/100 ETA 10s Step 20/97: loss: 0.533760, acc: 0.890625
Epoch 1/100 ETA 9s Step 21/97: loss: 0.551537, acc: 0.919271
Epoch 1/100 ETA 9s Step 22/97: loss: 0.575034, acc: 0.906250
Epoch 1/100 ETA 9s Step 23/97: loss: 0.592462, acc: 0.888021
Epoch 1/100 ETA 8s Step 24/97: loss: 0.533322, acc: 0.890625
Epoch 1/100 ETA 8s Step 25/97: loss: 0.556658, acc: 0.921875
Epoch 1/100 ETA 8s Step 26/97: loss: 0.549600, acc: 0.899740
Epoch 1/100 ETA 2s Step 63/97: loss: 0.527934, acc: 0.906250
Epoch 1/100 ETA 2s Step 64/97: loss: 0.525389, acc: 0.901042
Epoch 1/100 ETA 2s Step 65/97: loss: 0.527136, acc: 0.917969
Epoch 1/100 ETA 2s Step 66/97: loss: 0.514150, acc: 0.884115
Epoch 1/100 ETA 2s Step 67/97: loss: 0.502026, acc: 0.876302
Epoch 1/100 ETA 2s Step 68/97: loss: 0.520498, acc: 0.897135
Epoch 1/100 ETA 2s Step 69/97: loss: 0.530893, acc: 0.908854
Epoch 1/100 ETA 2s Step 70/97: loss: 0.526744, acc: 0.910156
Epoch 1/100 ETA 2s Step 71/97: loss: 0.505983, acc: 0.894531
Epoch 1/100 ETA 2s Step 72/97: loss: 0.502786, acc: 0.891927
Epoch 1/100 ETA 2s Step 73/97: loss: 0.499773, acc: 0.923177
Epoch 1/100 ETA 1s Step 74/97: loss: 0.506254, acc: 0.953125
Epoch 1/100 ETA 1s Step 75/97: loss: 0.530494, acc: 0.921875
Epoch 1/100 ETA 1s Step 76/97: loss: 0.533374, acc: 0.932292
Epoch 1/100 ETA 1s Step 77/97: loss: 0.513402, acc: 0.921875
Epoch 1/100 ETA 1s Step 78/97: loss: 0.524541, acc: 0.924479
Epoch 1/100 ETA 1s Step 79/97: loss: 0.526111, acc: 0.932292
Epoch 1/100 ETA 1s Step 80/97: loss: 0.459574, acc: 0.928385
Epoch 1/100 ETA 1s Step 81/97: loss: 0.497250, acc: 0.928385
Epoch 1/100 ETA 1s Step 82/97: loss: 0.499045, acc: 0.929688
Epoch 1/100 ETA 1s Step 83/97: loss: 0.501934, acc: 0.933594
Epoch 1/100 ETA 1s Step 84/97: loss: 0.492780, acc: 0.917969
Epoch 1/100 ETA 1s Step 85/97: loss: 0.475170, acc: 0.929688
Epoch 1/100 ETA 1s Step 86/97: loss: 0.457357, acc: 0.915365
Epoch 1/100 ETA 1s Step 87/97: loss: 0.491456, acc: 0.898438
Epoch 1/100 ETA 1s Step 88/97: loss: 0.476384, acc: 0.924479
Epoch 1/100 ETA 0s Step 89/97: loss: 0.481115, acc: 0.908854
Epoch 1/100 ETA 0s Step 90/97: loss: 0.454581, acc: 0.923177
Epoch 1/100 ETA 0s Step 91/97: loss: 0.434218, acc: 0.938802
Epoch 1/100 ETA 0s Step 92/97: loss: 0.332022, acc: 0.927083
Epoch 1/100 ETA 0s Step 93/97: loss: 0.241002, acc: 0.925781
Epoch 1/100 ETA 0s Step 94/97: loss: 0.222865, acc: 0.916667
Epoch 1/100 ETA 0s Step 95/97: loss: 0.106211, acc: 0.908854
Epoch 1/100 ETA 0s Step 96/97: loss: 0.066831, acc: 0.890625
Epoch 1/100 ETA 0s Step 97/97: loss: 0.046161, acc: 0.857143
Epoch 1/100 7.09s Step 97/97: loss: 0.520382, acc: 0.902956, val_loss: 0.360280, val_acc: 0.899470
==> Saving model state for epoch 1

Epoch 2/100
Epoch 2/100 ETA 3s Step 1/97: loss: 0.420374, acc: 0.925781
Epoch 2/100 ETA 4s Step 2/97: loss: 0.481462, acc: 0.903646
Epoch 2/100 ETA 4s Step 3/97: loss: 0.475605, acc: 0.920573
Epoch 2/100 ETA 4s Step 4/97: loss: 0.464810, acc: 0.912760
Epoch 2/100 ETA 4s Step 5/97: loss: 0.460687, acc: 0.925781
Epoch 2/100 ETA 4s Step 6/97: loss: 0.451525, acc: 0.889323
Epoch 2/100 ETA 4s Step 7/97: loss: 0.448109, acc: 0.925781
Epoch 2/100 ETA 4s Step 8/97: loss: 0.424723, acc: 0.924479
Epoch 2/100 ETA 4s Step 9/97: loss: 0.450927, acc: 0.929688
Epoch 2/100 ETA 4s Step 10/97: loss: 0.444943, acc: 0.919271
Epoch 2/100 ETA 3s Step 11/97: loss: 0.454638, acc: 0.929688
Epoch 2/100 ETA 3s Step 12/97: loss: 0.458680, acc: 0.908854
Epoch 2/100 ETA 3s Step 13/97: loss: 0.445702, acc: 0.934896
Epoch 2/100 ETA 3s Step 14/97: loss: 0.438947, acc: 0.934896
Epoch 2/100 ETA 3s Step 15/97: loss: 0.425340, acc: 0.914062
Epoch 2/100 ETA 3s Step 16/97: loss: 0.458492, acc: 0.928385
Epoch 2/100 ETA 3s Step 17/97: loss: 0.404455, acc: 0.911458
Epoch 2/100 ETA 3s Step 18/97: loss: 0.448264, acc: 0.921875
Epoch 2/100 ETA 3s Step 19/97: loss: 0.446473, acc: 0.919271
Epoch 2/100 ETA 3s Step 20/97: loss: 0.403530, acc: 0.925781
Epoch 2/100 ETA 3s Step 21/97: loss: 0.414418, acc: 0.938802
Epoch 2/100 ETA 3s Step 22/97: loss: 0.433217, acc: 0.929688
Epoch 2/100 ETA 3s Step 23/97: loss: 0.442155, acc: 0.937500
Epoch 2/100 ETA 3s Step 24/97: loss: 0.391432, acc: 0.941406
Epoch 2/100 ETA 3s Step 25/97: loss: 0.401903, acc: 0.949219
Epoch 2/100 ETA 3s Step 26/97: loss: 0.411897, acc: 0.915365
Epoch 2/100 ETA 3s Step 27/97: loss: 0.393883, acc: 0.925781
Epoch 2/100 ETA 3s Step 28/97: loss: 0.442860, acc: 0.925781
Epoch 2/100 ETA 3s Step 29/97: loss: 0.406089, acc: 0.898438
Epoch 2/100 ETA 3s Step 30/97: loss: 0.423580, acc: 0.916667
Epoch 2/100 ETA 3s Step 31/97: loss: 0.403850, acc: 0.947917
Epoch 2/100 ETA 3s Step 32/97: loss: 0.409022, acc: 0.921875
Epoch 2/100 ETA 3s Step 33/97: loss: 0.383949, acc: 0.958333
Epoch 2/100 ETA 3s Step 34/97: loss: 0.368555, acc: 0.953125
Epoch 2/100 ETA 3s Step 35/97: loss: 0.401480, acc: 0.942708
Epoch 2/100 ETA 3s Step 36/97: loss: 0.409964, acc: 0.923177
Epoch 2/100 ETA 2s Step 37/97: loss: 0.391695, acc: 0.944010
Epoch 2/100 ETA 2s Step 38/97: loss: 0.385302, acc: 0.938802
Epoch 2/100 ETA 2s Step 39/97: loss: 0.386916, acc: 0.937500
Epoch 2/100 ETA 2s Step 40/97: loss: 0.355405, acc: 0.958333
Epoch 2/100 ETA 2s Step 41/97: loss: 0.388090, acc: 0.940104
Epoch 2/100 ETA 2s Step 42/97: loss: 0.383414, acc: 0.954427
Epoch 2/100 ETA 2s Step 43/97: loss: 0.356483, acc: 0.938802
Epoch 2/100 ETA 2s Step 44/97: loss: 0.379619, acc: 0.949219
Epoch 2/100 ETA 2s Step 45/97: loss: 0.380371, acc: 0.946615
Epoch 2/100 ETA 2s Step 46/97: loss: 0.363314, acc: 0.929688
Epoch 2/100 ETA 2s Step 47/97: loss: 0.350444, acc: 0.930990
Epoch 2/100 ETA 2s Step 48/97: loss: 0.370618, acc: 0.914062
Epoch 2/100 ETA 2s Step 49/97: loss: 0.349945, acc: 0.944010
Epoch 2/100 ETA 2s Step 50/97: loss: 0.336464, acc: 0.937500
Epoch 2/100 ETA 2s Step 51/97: loss: 0.373364, acc: 0.907552
Epoch 2/100 ETA 2s Step 52/97: loss: 0.335297, acc: 0.953125
Epoch 2/100 ETA 2s Step 53/97: loss: 0.337255, acc: 0.941406
Epoch 2/100 ETA 2s Step 54/97: loss: 0.341370, acc: 0.920573
Epoch 2/100 ETA 2s Step 55/97: loss: 0.323083, acc: 0.938802
Epoch 2/100 ETA 2s Step 56/97: loss: 0.334958, acc: 0.954427
Epoch 2/100 ETA 2s Step 57/97: loss: 0.372309, acc: 0.927083
Epoch 2/100 ETA 2s Step 58/97: loss: 0.326027, acc: 0.950521
Epoch 2/100 ETA 2s Step 59/97: loss: 0.342482, acc: 0.936198
Epoch 2/100 ETA 2s Step 60/97: loss: 0.340136, acc: 0.937500
Epoch 2/100 ETA 1s Step 61/97: loss: 0.349526, acc: 0.914062
Epoch 2/100 ETA 1s Step 62/97: loss: 0.328454, acc: 0.953125
Epoch 2/100 ETA 1s Step 63/97: loss: 0.336955, acc: 0.927083
Epoch 2/100 ETA 1s Step 64/97: loss: 0.340221, acc: 0.917969
Epoch 2/100 ETA 1s Step 65/97: loss: 0.313511, acc: 0.954427
Epoch 2/100 ETA 1s Step 66/97: loss: 0.326144, acc: 0.923177
Epoch 2/100 ETA 1s Step 67/97: loss: 0.328979, acc: 0.915365
Epoch 2/100 ETA 1s Step 68/97: loss: 0.320642, acc: 0.929688
Epoch 2/100 ETA 1s Step 69/97: loss: 0.326700, acc: 0.928385
Epoch 2/100 ETA 1s Step 70/97: loss: 0.323518, acc: 0.932292
Epoch 2/100 ETA 1s Step 71/97: loss: 0.317150, acc: 0.927083
Epoch 2/100 ETA 1s Step 72/97: loss: 0.326940, acc: 0.915365
Epoch 2/100 ETA 1s Step 73/97: loss: 0.296413, acc: 0.942708
Epoch 2/100 ETA 1s Step 74/97: loss: 0.278881, acc: 0.966146
Epoch 2/100 ETA 1s Step 75/97: loss: 0.305205, acc: 0.947917
Epoch 2/100 ETA 1s Step 76/97: loss: 0.307195, acc: 0.944010
Epoch 2/100 ETA 1s Step 77/97: loss: 0.289174, acc: 0.954427
Epoch 2/100 ETA 1s Step 78/97: loss: 0.303906, acc: 0.940104
Epoch 2/100 ETA 1s Step 79/97: loss: 0.291479, acc: 0.962240
Epoch 2/100 ETA 1s Step 80/97: loss: 0.269363, acc: 0.941406
Epoch 2/100 ETA 1s Step 81/97: loss: 0.284746, acc: 0.944010
Epoch 2/100 ETA 1s Step 82/97: loss: 0.286760, acc: 0.950521
Epoch 2/100 ETA 1s Step 83/97: loss: 0.269385, acc: 0.960938
Epoch 2/100 ETA 1s Step 84/97: loss: 0.288193, acc: 0.933594
Epoch 2/100 ETA 1s Step 85/97: loss: 0.285069, acc: 0.934896
Epoch 2/100 ETA 0s Step 86/97: loss: 0.292170, acc: 0.912760
Epoch 2/100 ETA 0s Step 87/97: loss: 0.296686, acc: 0.928385
Epoch 2/100 ETA 0s Step 88/97: loss: 0.256024, acc: 0.958333
Epoch 2/100 ETA 0s Step 89/97: loss: 0.269893, acc: 0.947917
Epoch 2/100 ETA 0s Step 90/97: loss: 0.266248, acc: 0.934896
Epoch 2/100 ETA 0s Step 91/97: loss: 0.229748, acc: 0.959635
Epoch 2/100 ETA 0s Step 92/97: loss: 0.202215, acc: 0.940104
Epoch 2/100 ETA 0s Step 93/97: loss: 0.146813, acc: 0.937500
Epoch 2/100 ETA 0s Step 94/97: loss: 0.144831, acc: 0.929688
Epoch 2/100 ETA 0s Step 95/97: loss: 0.066251, acc: 0.921875
Epoch 2/100 ETA 0s Step 96/97: loss: 0.040863, acc: 0.915365
Epoch 2/100 ETA 0s Step 97/97: loss: 0.045333, acc: 0.857143
Epoch 2/100 5.06s Step 97/97: loss: 0.353363, acc: 0.933358, val_loss: 0.230691, val_acc: 0.937115
==> Saving model state for epoch 2

Epoch 3/100
Epoch 3/100 ETA 4s Step 1/97: loss: 0.237145, acc: 0.947917
Epoch 3/100 ETA 4s Step 2/97: loss: 0.308497, acc: 0.911458
Epoch 3/100 ETA 5s Step 3/97: loss: 0.265830, acc: 0.941406
Epoch 3/100 ETA 5s Step 4/97: loss: 0.281170, acc: 0.921875
Epoch 3/100 ETA 5s Step 5/97: loss: 0.269496, acc: 0.930990
Epoch 3/100 ETA 5s Step 6/97: loss: 0.292237, acc: 0.907552
Epoch 3/100 ETA 5s Step 7/97: loss: 0.248778, acc: 0.941406
Epoch 3/100 ETA 5s Step 8/97: loss: 0.236139, acc: 0.949219
Epoch 3/100 ETA 5s Step 9/97: loss: 0.259636, acc: 0.938802
Epoch 3/100 ETA 5s Step 10/97: loss: 0.261281, acc: 0.933594
Epoch 3/100 ETA 5s Step 11/97: loss: 0.234693, acc: 0.958333
Epoch 3/100 ETA 5s Step 12/97: loss: 0.287499, acc: 0.916667
Epoch 3/100 ETA 5s Step 13/97: loss: 0.247003, acc: 0.941406
Epoch 3/100 ETA 5s Step 14/97: loss: 0.253486, acc: 0.945312
Epoch 3/100 ETA 4s Step 15/97: loss: 0.273708, acc: 0.916667
Epoch 3/100 ETA 4s Step 16/97: loss: 0.256698, acc: 0.934896
Epoch 3/100 ETA 4s Step 17/97: loss: 0.259045, acc: 0.925781
Epoch 3/100 ETA 4s Step 18/97: loss: 0.262150, acc: 0.934896
Epoch 3/100 ETA 4s Step 19/97: loss: 0.258195, acc: 0.934896
Epoch 3/100 ETA 4s Step 20/97: loss: 0.243158, acc: 0.928385
Epoch 3/100 ETA 4s Step 21/97: loss: 0.223733, acc: 0.954427
Epoch 3/100 ETA 4s Step 22/97: loss: 0.254962, acc: 0.933594
Epoch 3/100 ETA 4s Step 23/97: loss: 0.253657, acc: 0.942708
Epoch 3/100 ETA 4s Step 24/97: loss: 0.227591, acc: 0.941406
Epoch 3/100 ETA 4s Step 25/97: loss: 0.208487, acc: 0.962240
Epoch 3/100 ETA 4s Step 26/97: loss: 0.246272, acc: 0.924479
Epoch 3/100 ETA 4s Step 27/97: loss: 0.239695, acc: 0.932292
Epoch 3/100 ETA 4s Step 28/97: loss: 0.264329, acc: 0.932292
Epoch 3/100 ETA 4s Step 29/97: loss: 0.270517, acc: 0.906250
Epoch 3/100 ETA 4s Step 30/97: loss: 0.257720, acc: 0.921875
Epoch 3/100 ETA 4s Step 31/97: loss: 0.224785, acc: 0.947917
Epoch 3/100 ETA 4s Step 32/97: loss: 0.251898, acc: 0.933594
Epoch 3/100 ETA 4s Step 33/97: loss: 0.211008, acc: 0.958333
Epoch 3/100 ETA 4s Step 34/97: loss: 0.209742, acc: 0.953125
Epoch 3/100 ETA 3s Step 35/97: loss: 0.209583, acc: 0.954427
Epoch 3/100 ETA 3s Step 36/97: loss: 0.238255, acc: 0.940104
Epoch 3/100 ETA 3s Step 37/97: loss: 0.221181, acc: 0.945312
Epoch 3/100 ETA 3s Step 38/97: loss: 0.227830, acc: 0.941406
Epoch 3/100 ETA 3s Step 39/97: loss: 0.232999, acc: 0.940104
Epoch 3/100 ETA 3s Step 40/97: loss: 0.193017, acc: 0.958333
Epoch 3/100 ETA 3s Step 41/97: loss: 0.232728, acc: 0.940104
Epoch 3/100 ETA 3s Step 42/97: loss: 0.215319, acc: 0.954427
Epoch 3/100 ETA 3s Step 43/97: loss: 0.222678, acc: 0.938802
Epoch 3/100 ETA 3s Step 44/97: loss: 0.217564, acc: 0.949219
Epoch 3/100 ETA 3s Step 45/97: loss: 0.227996, acc: 0.946615
Epoch 3/100 ETA 3s Step 46/97: loss: 0.230066, acc: 0.929688
Epoch 3/100 ETA 3s Step 47/97: loss: 0.225420, acc: 0.932292
Epoch 3/100 ETA 3s Step 48/97: loss: 0.268324, acc: 0.914062
Epoch 3/100 ETA 3s Step 49/97: loss: 0.209374, acc: 0.944010
Epoch 3/100 ETA 3s Step 50/97: loss: 0.209685, acc: 0.937500
Epoch 3/100 ETA 3s Step 51/97: loss: 0.267622, acc: 0.907552
Epoch 3/100 ETA 3s Step 52/97: loss: 0.192865, acc: 0.953125
Epoch 3/100 ETA 2s Step 53/97: loss: 0.214724, acc: 0.941406
Epoch 3/100 ETA 2s Step 54/97: loss: 0.242632, acc: 0.921875
Epoch 3/100 ETA 2s Step 55/97: loss: 0.205897, acc: 0.938802
Epoch 3/100 ETA 2s Step 56/97: loss: 0.194205, acc: 0.957031
Epoch 3/100 ETA 2s Step 57/97: loss: 0.240659, acc: 0.927083
Epoch 3/100 ETA 2s Step 58/97: loss: 0.202431, acc: 0.950521
Epoch 3/100 ETA 2s Step 59/97: loss: 0.218004, acc: 0.936198
Epoch 3/100 ETA 2s Step 60/97: loss: 0.215110, acc: 0.937500
Epoch 3/100 ETA 2s Step 61/97: loss: 0.266656, acc: 0.914062
Epoch 3/100 ETA 2s Step 62/97: loss: 0.201763, acc: 0.953125
Epoch 3/100 ETA 2s Step 63/97: loss: 0.216912, acc: 0.927083
Epoch 3/100 ETA 2s Step 64/97: loss: 0.250989, acc: 0.917969
Epoch 3/100 ETA 2s Step 65/97: loss: 0.190614, acc: 0.954427
Epoch 3/100 ETA 2s Step 66/97: loss: 0.242191, acc: 0.923177
Epoch 3/100 ETA 2s Step 67/97: loss: 0.249184, acc: 0.915365
Epoch 3/100 ETA 2s Step 68/97: loss: 0.220668, acc: 0.929688
Epoch 3/100 ETA 2s Step 69/97: loss: 0.224563, acc: 0.928385
Epoch 3/100 ETA 2s Step 70/97: loss: 0.237038, acc: 0.932292
Epoch 3/100 ETA 1s Step 71/97: loss: 0.229248, acc: 0.927083
Epoch 3/100 ETA 1s Step 72/97: loss: 0.254635, acc: 0.915365
Epoch 3/100 ETA 1s Step 73/97: loss: 0.200197, acc: 0.942708
Epoch 3/100 ETA 1s Step 74/97: loss: 0.160830, acc: 0.966146
Epoch 3/100 ETA 1s Step 75/97: loss: 0.203717, acc: 0.947917
Epoch 3/100 ETA 1s Step 76/97: loss: 0.200943, acc: 0.944010
Epoch 3/100 ETA 1s Step 77/97: loss: 0.188728, acc: 0.954427
Epoch 3/100 ETA 1s Step 78/97: loss: 0.202419, acc: 0.940104
Epoch 3/100 ETA 1s Step 79/97: loss: 0.186001, acc: 0.962240
Epoch 3/100 ETA 1s Step 80/97: loss: 0.190818, acc: 0.941406
Epoch 3/100 ETA 1s Step 81/97: loss: 0.191083, acc: 0.944010
Epoch 3/100 ETA 1s Step 82/97: loss: 0.194352, acc: 0.950521
Epoch 3/100 ETA 1s Step 83/97: loss: 0.170696, acc: 0.960938
Epoch 3/100 ETA 1s Step 84/97: loss: 0.208253, acc: 0.933594
Epoch 3/100 ETA 1s Step 85/97: loss: 0.205889, acc: 0.934896
Epoch 3/100 ETA 1s Step 86/97: loss: 0.223074, acc: 0.911458
Epoch 3/100 ETA 1s Step 87/97: loss: 0.226447, acc: 0.928385
Epoch 3/100 ETA 1s Step 88/97: loss: 0.171201, acc: 0.955729
Epoch 3/100 ETA 0s Step 89/97: loss: 0.192735, acc: 0.947917
Epoch 3/100 ETA 0s Step 90/97: loss: 0.198300, acc: 0.934896
Epoch 3/100 ETA 0s Step 91/97: loss: 0.156830, acc: 0.957031
Epoch 3/100 ETA 0s Step 92/97: loss: 0.158738, acc: 0.940104
Epoch 3/100 ETA 0s Step 93/97: loss: 0.119927, acc: 0.937500
Epoch 3/100 ETA 0s Step 94/97: loss: 0.125335, acc: 0.924479
Epoch 3/100 ETA 0s Step 95/97: loss: 0.056337, acc: 0.921875
Epoch 3/100 ETA 0s Step 96/97: loss: 0.034213, acc: 0.911458
Epoch 3/100 ETA 0s Step 97/97: loss: 0.052616, acc: 0.857143
Epoch 3/100 6.88s Step 97/97: loss: 0.221765, acc: 0.937151, val_loss: 0.155694, val_acc: 0.937372
==> Saving model state for epoch 3

Epoch 4/100
Epoch 4/100 ETA 4s Step 1/97: loss: 0.175766, acc: 0.947917
Epoch 4/100 ETA 4s Step 2/97: loss: 0.269647, acc: 0.911458
Epoch 4/100 ETA 5s Step 3/97: loss: 0.201417, acc: 0.941406
Epoch 4/100 ETA 5s Step 4/97: loss: 0.233538, acc: 0.921875
Epoch 4/100 ETA 5s Step 5/97: loss: 0.209806, acc: 0.930990
Epoch 4/100 ETA 5s Step 6/97: loss: 0.251790, acc: 0.907552
Epoch 4/100 ETA 5s Step 7/97: loss: 0.183063, acc: 0.941406
