SMILES,VALUES
CCCCN(CCN(CCCC)C(=O)N1CCOCC1)C(=O)N1CCOCC1,0
C1CC(COCC2CO2)CCC1COCC1CO1,1
CCCCCCCCCCC1CO1,1
C/C(=C\C(=O)OCCCCCCCCC(=O)O)C[C@@H]1OC[C@H](C[C@@H]2O[C@H]2[C@@H](C)[C@H](C)O)[C@@H](O)[C@H]1O,1
CC[C@@]12CCCN3CCc4c([C@@H]31)n(C(=O)C2)c1ccccc41,0
CC/C=C\CC/C=C/C(OCC)OCC,0
COc1ccc2C[C@@H]3[C@@H]4C=C[C@H](O)[C@@H]5Oc1c2[C@@]54CCN3C,0
CCC(=O)N(c1ccccc1)C1(COC)CCN(CCn2nnn(CC)c2=O)CC1,0
c1cc(OCC2CO2)ccc1Cc1ccc(OCC2CO2)cc1,1
CCCCC(C=O)CC,0
CO[C@H]1O[C@@H]2O[C@]3(C)CC[C@H]4[C@H](C)CC[C@@H]([C@H]1C)C42OO3,0
Oc1ccc2cc(SSc3ccc4cc(O)ccc4c3)ccc2c1,0
CCCCCCCCC1CO1,1
O=C(c1ccc(OCCN2CCCCC2)cc1)c1c(-c2ccc(O)cc2)sc2cc(O)ccc12,0
CCCN(CCC)C(=O)SCC,0
CCCCC(CC)COC(=O)c1ccccc1C(=O)OCC(CC)CCCC,0
C1=Cc2ccccc2C1,0
CN(C)C(=O)Nc1cccc(C(F)(F)F)c1,0
CCCCn1cc[n+](C)c1C,0
CCCC[N+]1(C)[C@H]2C[C@H](OC(=O)[C@H](CO)c3ccccc3)C[C@@H]1[C@H]1O[C@@H]21,1
Cc1ccc(N)cc1O,0
C(=C/c1ccccc1)\c1ccccc1,0
CC(C)(C)C1CCCCC1=O,0
COC(=O)CCCCC(=O)O,0
CC[Ge](Cl)(CC)CC,0
CCOC(N)=O,0
Nc1ccccc1C(=O)OCC=Cc1ccccc1,0
CC1(C)O[C@H]2CC(=O)OC[C@@]23[C@H]1CC(=O)[C@]1(C)[C@@H]3CC[C@@]2(C)[C@H](c3cocc3)OC(=O)[C@H]3O[C@]321,1
CCCC(C)(COC(N)=O)COC(N)=O,0
CC(C)C(=O)OCCOc1ccccc1,0
Nc1ccc([As](=O)([O-])O)cc1,0
CCCCCCC(C)O,0
O=[Cr]O[Cr]=O,0
CC(O)CC(C)(C)O,0
Nc1ccc(S(=O)(=O)Nc2ccc(Cl)nn2)cc1,0
CCCCCCc1ccc(-c2ccc(C#N)cc2)cc1,0
C(COCC1CO1)OCC1CO1,1
CC(C)OC(=O)Nc1ccccc1,0
Clc1ccccc1-c1nnc(-c2ccccc2Cl)nn1,0
C[C@H](N)C(=O)N[C@@H](C)C(=O)N[C@@]1(C)[C@@H]2CN(c3nc4c(cc3F)c(=O)c(C(=O)O)cn4-c3ccc(F)cc3F)C[C@@H]21,0
COC(=O)c1cc(Cl)c(NC(C)=O)cc1OC,0
CCCC[n+]1ccccc1,0
CCCCCCCCCCCCC1CO1,1
Cc1nc(Nc2ncc(C(=O)Nc3c(C)cccc3Cl)s2)cc(N2CCN(CCO)CC2)n1,0
O=C(Cc1ccccc1)OCc1ccccc1,0
ClC(Cl)(Br)Br,0
COC(=O)c1ccccc1S(=O)(=O)NC(=O)Nc1nc(C)cc(C)n1,0
NC(=S)N/N=C/c1cccnc1,0
CC(C)(c1ccc(OCC2CO2)cc1)c1ccc(OCC2CO2)cc1,1
CC(CN(C)C)CN1c2ccccc2S(=O)(=O)c2ccccc21,0
N#CC1(O)CCCCC1,0
C=CC(C)(CCC=C(C)C)OC(=O)C=Cc1ccccc1,0
CC(C)(C)NC(=O)[C@@H]1C[C@@H]2CCCC[C@@H]2CN1C[C@@H](O)[C@H](Cc1ccccc1)NC(=O)[C@H](CC(N)=O)NC(=O)c1ccc2ccccc2n1,0
C1CCC2OC2C1,1
CCCCCCCCCCCC(=O)N(CCO)CCO,0
OCC1(CO)COC(C(Cl)(Cl)Cl)OC1,0
COc1ccc(OC(=O)N(CC(=O)O)Cc2ccc(OCCc3c(C)oc(-c4ccccc4)n3)cc2)cc1,0
Nc1nc(=O)[nH]cc1F,0
C1=CCC=C1,0
O=C(C(=O)c1ccccc1)c1ccccc1,0
COc1ccc(C(CN(C)C)C2(O)CCCCC2)cc1,0
O=c1[nH]c2ccccc2o1,0
NC(=O)OC[C@@H]1[C@H](NC(=O)/C(=N\OCC(=O)[O-])c2csc(N)n2)C(=O)N1S(=O)(=O)[O-],0
C=CC(=O)OCCCCCCCCCC,0
CCCN(CCc1cccs1)[C@H]1CCc2c(O)cccc2C1,0
Cc1ccc(C(=O)C(=O)[O-])cc1C,0
CC(C)COC(=O)C=Cc1ccccc1,0
c1cc(N(CC2CO2)CC2CO2)ccc1OCC1CO1,1
CO[C@H](C(=O)[C@@H](O)[C@@H](C)O)C1Cc2cc3cc(O[C@H]4C[C@@H](O[C@H]5C[C@@H](O)[C@H](O)[C@@H](C)O5)[C@@H](O)[C@@H](C)O4)c(C)c(O)c3c(O)c2C(=O)[C@H]1O[C@H]1C[C@@H](O[C@H]2C[C@@H](O[C@H]3C[C@](C)(O)[C@H](O)[C@@H](C)O3)[C@H](O)[C@@H](C)O2)[C@H](O)[C@@H](C)O1,0
C=C1[C@H]2CC[C@@H]3[C@H]2C(C)(C)CCC[C@]13C,0
CC(C)(O)[C@H]1[C@@H]2C(=O)O[C@H]1[C@H]1OC(=O)[C@@]34O[C@@H]3C[C@]2(O)[C@@]14C,1
NC(CS)C(=O)O,0
CCCCOC(C)=O,0
N[C@@H](CCC(=O)N[C@@H](CSSC[C@H](NC(=O)CC[C@H](N)C(=O)O)C(=O)NCC(=O)O)C(=O)NCC(=O)O)C(=O)O,0
O=C(NC(=O)c1c(F)cccc1F)Nc1ccc(Oc2ccc(C(F)(F)F)cc2Cl)cc1F,0
CCOC(=O)C1OC1(C)c1ccccc1,1
CC(=O)N[C@H]([C@@H](O)CC(=O)C(=O)O)[C@@H](O)[C@H](O)[C@H](O)CO,0
CC(C)c1ccc(S(=O)(=O)O)cc1,0
C[N+]1(C)[C@H]2CC(OC(=O)C(O)(c3cccs3)c3cccs3)C[C@@H]1[C@H]1O[C@@H]21,1
N=C(N)NN=Cc1c(Cl)cccc1Cl,0
CC(O)CN(CCCN(C)C)CCCN(C)C,0
CCC(COC(=O)CCS)(COC(=O)CCS)COC(=O)CCS,0
O=C1c2ccccc2C(=O)c2c1ccc(O)c2O,0
Oc1cccc(Nc2ccccc2)c1,0
CC(C)(CO)COC(=O)C(C)(C)CO,0
CC(C)(C)C1(CCc2ccc(Cl)cc2)CO1,1
CCN(CC)C(C)=O,0
CCC1(c2cccc(O)c2)CCCCN(C)C1,0
O=NN1CCN(N=O)CC1,0
Cc1cscn1,0
CCCCCCCCC(=O)O,0
CCCCCCCC[N+](CCCCCCCC)(CCCCCCCC)CCCCCCCC,0
CCCCOc1cc(C(=O)NCCN(CC)CC)c2ccccc2n1,0
CCC(O)C(C)(C)C,0
CC1CN1P(=O)(N1CC1C)N1CC1C,1
C[C@]12CCC(=O)C[C@@H]1CC[C@@H]1[C@@H]2CC[C@@]2(C)[C@H]1CC[C@]2(C)O,0
CO[C@@]12[C@H](COC(N)=O)C3=C(C(=O)C(C)=C(N)C3=O)N1C[C@@H]1N[C@@H]12,1
[O-][N+](=Nc1ccccc1)c1ccccc1,0
COc1cc(N)c(Cl)cc1C(=O)NC1CCN(Cc2ccccc2)CC1,0
O=C1C=CC(=O)N1c1ccc(Cc2ccc(N3C(=O)C=CC3=O)cc2)cc1,0
c1ccc(C2CO2)cc1,1
CCCC[Sn](CCCC)(CCCC)CCCC,0
CN1CCN(c2c(F)cc3c(=O)c(C(=O)O)cn4c3c2OCN4C)CC1,0
COc1ccc(OC)cc1,0
Cc1cccc(Cc2c[nH]cn2)c1C,0
Cc1ccc(C(C)OC(=O)C2(C)CCC(C(=O)O)C2(C)C)cc1.OCCNCCO,0
CC(=O)Nc1c(I)c(NC(C)=O)c(I)c(C(=O)[O-])c1I,0
CCCCCCCCCOCC1CO1,1
O=C1c2cccc3c2[C@H](CCC3)CN1[C@@H]1CN2CCC1CC2,0
CN1CCCCC1CCN1c2ccccc2Sc2ccc(S(C)=O)cc21,0
C=CC1CO1,1
CC(C)C(=O)c1ccccc1,0
CN1[C@H]2C[C@H](OC(=O)[C@H](CO)c3ccccc3)C[C@@H]1[C@H]1O[C@@H]21,1
COCCOC(=O)c1ccccc1C(=O)OCCOC,0
Cl[Sn](Cl)(Cl)Cl,0
CCCC(=O)O[C@]1(C(=O)CC)CC[C@H]2[C@@H]3CCC4=CC(=O)CC[C@]4(C)[C@H]3[C@@H](O)C[C@@]21C,0
CN1[C@H]2C[C@H](OC(=O)[C@H](CO)c3ccccc3)C[C@@H]1[C@H]1O[C@@H]21,1
CC1=C(CC=O)C(C)(C)CCC1,0
c1ccncc1,0
Cn1sccc1=O,0
CC(C)c1cccc(O)c1,0
CCO[Si](C)(CCCOCC1CO1)OCC,1
CCC1OC(=O)C[C@@H](O)[C@H](C)[C@@H](O[C@@H]2O[C@H](C)C[C@H](N(C)C)[C@H]2O)[C@@H](CC=O)C[C@@H](C)C(=O)C=C[C@]2(C)OC2C1C,1
Cc1cc(C)cc([N+](=O)[O-])c1,0
CN1[C@H]2C[C@H](OC(=O)[C@H](CO)c3ccccc3)C[C@@H]1[C@H]1O[C@@H]21,1
O=C(Cc1ccccc1)c1ccccc1,0
CC(C)C[C@H](NC(=O)[C@H](CCc1ccccc1)NC(=O)CN1CCOCC1)C(=O)N[C@@H](Cc1ccccc1)C(=O)N[C@@H](CC(C)C)C(=O)[C@@]1(C)CO1,1
CCC[N+]1(C)CCCC1,0
COc1cc2c(c(OC)c1OC)-c1c(cc3OCOc3c1OC)C[C@@H](C)[C@](C)(O)C2,0
BrCC1CO1,1
O=C1NC(=O)C(=O)C(=O)N1,0
CCCC(=O)O[C@]1(C(=O)COC(=O)CC)[C@@H](C)C[C@H]2[C@@H]3CCC4=CC(=O)C=C[C@]4(C)[C@@]3(F)[C@@H](O)C[C@@]21C,0
c1ccc(-c2ccc(C(c3ccccc3)n3ccnc3)cc2)cc1,0
O=C1CC2(CCCC2)CC(=O)N1,0
CC(O)(P(=O)([O-])O)P(=O)([O-])O,0
C[Si](C)(C)O[Si](C)(C)O[Si](C)(C)C,0
S=c1[nH]c2ccccc2[nH]1,0
CC(C)OC(=O)OCOP(=O)(CO[C@H](C)Cn1cnc2c(N)ncnc21)OCOC(=O)OC(C)C,0
CCCCCCCCCCCCCCCCn1cc[n+](C)c1.F[B-](F)(F)F,0
N#CCCN(CCO)CCO,0
CCCCCCCCCCCC[N+](C)(C)Cc1ccccc1,0
CO[C@@H]1[C@@H](O[C@@H]2O[C@H](C)[C@@H](O[C@H]3C[C@@](C)(O)[C@@H](OC(=O)CC(C)C)[C@H](C)O3)[C@H](N(C)C)[C@H]2O)[C@@H](CC=O)C[C@@H](C)C(=O)C=CC2OC2C[C@@H](C)OC(=O)C[C@H]1OC(C)=O,1
CCOC(=O)C1(c2ccccc2)CCN(CCc2ccc(N)cc2)CC1,0
CCN(CC)CCOC(=O)c1cccnc1.O=C(O)CC(O)(CC(=O)O)C(=O)O,0
O=C(OCC1CO1)C1CCCCC1C(=O)OCC1CO1,1
Clc1cc2c(cc1Cl)Oc1cc(Cl)c(Cl)cc1O2,0
COC(=O)C(C)Oc1ccc(Oc2ncc(C(F)(F)F)cc2Cl)cc1,0
O=C(O)Cc1ccc(OCCNC[C@H](O)c2ccccc2)cc1,0
ClC(Cl)(Cl)Cl,0
C=CCN1CC[C@]23CCCC[C@H]2[C@H]1Cc1ccc(O)cc13,0
CC(C)C[C@H]1C(=O)N2CCC[C@H]2[C@]2(O)O[C@](NC(=O)[C@@H]3C=C4c5cccc6c5c(c(Br)[nH]6)C[C@H]4N(C)C3)(C(C)C)C(=O)N12,0
CCN(C=O)CC,0
OCCCBr,0
Cc1ccc(O)c(-n2nc3ccccc3n2)c1,0
CN1CCc2cc3c(cc2C1O)OCO3,0
CCCCCCCCSCCO,0
C#CC(C)N(C)C(=O)Nc1ccc(Cl)cc1,0
Oc1ccc2ccccc2c1,0
COc1ccc(CCN(C)CCCC(C#N)(c2cc(OC)c(OC)c(OC)c2)C(C)C)cc1OC,0
CS(=O)(=O)OCCCCOS(C)(=O)=O,0
CCCC[N+]1(C)CCCC1,0
CC(=O)C(C)C,0
C(CCOCC1CO1)COCC1CO1,1
c1cc(OCC2CO2)cc(OCC2CO2)c1,1
O=[N+]([O-])c1c(Cl)c(Cl)c(Cl)c(Cl)c1Cl,0
CO[PH](=O)OC,0
CC(C)(C)OCC1CO1,1
N#Cc1ccc(C2CCCc3cncn32)cc1,0
COC(=O)c1ccc(OC)cc1,0
CCCCC=O,0
COC(=O)C(CN)c1c[nH]c2ccc(OC)cc12,0
CC(=O)OCC(=O)[C@@]1(O)CC[C@H]2[C@@H]3C[C@H](C)C4=CC(=O)C=C[C@]4(C)[C@H]3[C@@H](O)C[C@@]21C,0
C/C=C(\C)C(=O)OC/C=C(\C)CCC=C(C)C,0
C[C@H]1CC[C@]2(NC1)O[C@H]1C[C@H]3[C@@H]4CC[C@H]5C[C@@H](O[C@@H]6O[C@H](CO)[C@H](O[C@@H]7O[C@H](CO)[C@@H](O)[C@H](O[C@@H]8OC[C@@H](O)[C@H](O)[C@H]8O)[C@H]7O[C@@H]7O[C@H](CO)[C@@H](O)[C@H](O)[C@H]7O)[C@H](O)[C@H]6O)CC[C@]5(C)[C@H]4CC[C@]3(C)[C@H]1[C@@H]2C,0
ClC1=C(Cl)[C@]2(Cl)[C@H]3[C@H]([C@@H]4C[C@H]3[C@H]3O[C@@H]43)[C@@]1(Cl)C2(Cl)Cl,1
CCCCc1ncc(/C=C(\Cc2cccs2)C(=O)O)n1Cc1ccc(C(=O)O)cc1,0
OCCOCCN1CCN(C2=Nc3ccccc3Sc3ccccc23)CC1.OCCOCCN1CCN(C2=Nc3ccccc3Sc3ccccc23)CC1,0
Clc1nc(C(Cl)(Cl)Cl)c(Cl)c(Cl)c1Cl,0
CC1OC1C1CCC2(C)OC2C1,1
O=S(=O)([O-])CCN1CCN(CCO)CC1,0
CCCN(CCC)C(=O)C(CCC(=O)OCCCN1CCN(CCOC(=O)Cc2c(C)n(C(=O)c3ccc(Cl)cc3)c3ccc(OC)cc23)CC1)NC(=O)c1ccccc1,0
CC(C(=O)c1ccccc1)N(C)C,0
Clc1ccc(COC(Cn2ccnc2)c2ccc(Cl)cc2Cl)cc1,0
CCO[Si](CCC1CCC2OC2C1)(OCC)OCC,1
O=C(C=Cc1ccccc1)OCc1ccccc1,0
c1ccc2c(c1)[nH]c1ccccc12,0
CCCCOCCOCCOCc1cc2c(cc1CCC)OCO2,0
CC1=CC[C@H](CC=O)C1(C)C,0
C1C2OC2C2C1C1CC2C2OC12,1
C/C(=C(\CCOC(=O)c1ccccc1)SS/C(CCOC(=O)c1ccccc1)=C(/C)N(C=O)Cc1cnc(C)nc1N)N(C=O)Cc1cnc(C)nc1N,0
COc1ccccc1N1CCN(CC(O)COc2cccc3ccccc23)CC1,0
O=CN1CCOCC1,0
O=CCc1ccccc1,0
O=C1C[N+]([O-])=C(c2ccccc2)c2cc(Cl)ccc2N1,0
O=NN(c1ccccc1)c1ccccc1,0
CC(C)(O)c1ccc(C(C)(C)O)cc1,0
Nc1ccc(-c2ccc(F)cc2)cc1,0
c1ccc2Sc3ccccc3Oc2c1,0
N#C/C(=C1\SCC(c2ccccc2Cl)S1)n1ccnc1,0
C[C@@H](Oc1ccc(CNC(=O)c2cccnc2Oc2ccc3OCOc3c2)c(F)c1)C(=O)O,0
C=C(C)C#N,0
COC(COC(N)=O)C1=C(N2CC2)C(=O)C(C)=C(N2CC2)C1=O,1
CCN(CC)CCOC(=O)C(Cc1cccc2ccccc12)CC1CCCO1,0
CC(C)=CCOC(=O)c1ccccc1,0
OC1(c2ccc(Cl)cc2)CCNCC1,0
Oc1ccc(Cl)cc1,0
C[C@@H]1O[C@@H]1P(=O)([O-])[O-],1
CN(CCCl)CCCl,0
O=C(CCCl)NCCc1ccccc1,0
CC(C)(C)C(=O)C(=O)O,0
C=C(C)C(=O)OCC[N+](C)(C)C,0
CS(=O)(=O)CCNCc1ccc(-c2ccc3ncnc(Nc4ccc(OCc5cccc(F)c5)c(Cl)c4)c3c2)o1,0
Cc1ccc(C(C)C)cc1O,0
COc1cccc2c1C(=O)c1c(O)c3c(C[C@@](O)(C(=O)CO)C[C@@H]3O[C@H]3C[C@H](N)[C@H](O[C@@H]4CCCCO4)[C@H](C)O3)c(O)c1C2=O,0
COc1cc([C@@H]2c3cc4c(cc3C(O[C@@H]3O[C@@H]5CO[C@@H](C)O[C@H]5[C@H](O)[C@H]3O)C3COC(=O)[C@@H]32)OCO4)cc(OC)c1O,0
Cc1cc(O)c(C(C)(C)C)cc1C(C)(C)C,0
O=C1NC(=O)C2CC=CCC12,0
[Co+2].c1c[cH-]cc1.c1c[cH-]cc1,0
CC(C)(C)N(CCO)CCO,0
C/C(=C\c1csc(C)n1)C1C[C@@H]2O[C@]2(C)CCC[C@H](C)C(O)[C@@H](C)C(=O)C(C)(C)[C@@H](O)CC(=O)O1,1
COCCc1ccc(OCC2CO2)cc1,1
CN1CCCC(OC(=O)C(O)(c2ccccc2)c2ccccc2)C1,0
C=C(C)C(=O)OCCCCCCCCCCOC(=O)C(=C)C,0
CCCCC1C(=O)NC(=O)N(C2CCCCC2)C1=O,0
O=c1n(CC2CO2)c(=O)n(CC2CO2)c(=O)n1CC1CO1,1
CCCCNCC,0
Oc1ccc2C[C@H]3N(CC4CCC4)CC[C@]45c2c1O[C@H]4[C@@H](O)CC[C@@]35O,0
CN(C)CCc1c[nH]c2ccccc12,0
CC(=O)c1ccccc1[N+](=O)[O-],0
Clc1cccc2ccccc12,0
Clc1ccc(C(Cl)(Cl)Cl)c(Cl)c1,0
CCC1(c2ccccc2)CCC(=O)NC1=O,0
CNC(=O)C(c1ccccc1)c1ccccc1,0
CC(C)(C)c1ccc(OCC2CO2)cc1,1
CO[C@H]1[C@H]([C@@]2(C)O[C@@H]2CC=C(C)C)[C@]2(CC[C@H]1OC(=O)/C=C/C=C/C=C/C=C/C(=O)O)CO2,1
ClCC1CO1,1
C[C@@H]1CC2(OC3C[C@@]4(C)C5=CC[C@H]6C(C)(C)C(O[C@@H]7OC[C@@H](O)[C@H](O)[C@H]7O)CC[C@@]67C[C@@]57CC[C@]4(C)C31)OC(O)C1(C)OC21,1
C[N+](C)(C)CC1CO1,1
OCC1CO1,1
CCN1CCc2c(CC1)oc(N)n2,0
O=C1[N-]S(=O)(=O)c2ccccc12,0
[S-]c1nc2ccccc2s1,0
O=C(CCN1CC1)OCC(CO)(COC(=O)CCN1CC1)COC(=O)CCN1CC1,1
Cc1nccn1CC1CCc2c(C1=O)c1ccccc1n2C,0
c1cc2c3c(cccc3c1)CC2,0
CC[C@H]1C[C@@H]2C[C@H]3c4c(CCN(C2)[C@@H]13)c1cc(OC)ccc1[nH]4,0
Fc1ccc(C(c2ccc(F)cc2)N2CCN(C/C=C/c3ccccc3)CC2)cc1,0
CC(C)OCC1CO1,1
C[C@@H]1CC=CC=CC=CC=C[C@H](O[C@@H]2O[C@H](C)[C@@H](O)[C@H](N)[C@@H]2O)C[C@@H]2O[C@](O)(C[C@@H](O)C[C@H]3O[C@@H]3C=CC(=O)O1)C[C@H](O)[C@H]2C(=O)O,1
C=C1C(=O)O[C@H]2[C@H]1CCC(C)=CCC[C@@]1(C)O[C@@H]21,1
COc1cccc(OC)c1C(=O)N[C@@H]1C(=O)N2[C@@H](C(=O)[O-])C(C)(C)S[C@H]12,0
O=C1CCCCC1CN1CCCCC1,0
OCCSc1ccccc1,0
CCCCCCCCCC(CC)c1ccc(S(=O)(=O)O)cc1.OCCN(CCO)CCO,0
CCCCCCCCCCCCCOC(=O)CCSCCC(=O)OCCCCCCCCCCCCC,0
O=C(NOC[C@H](O)CO)c1ccc(F)c(F)c1Nc1ccc(I)cc1F,0
CC(=O)CCc1ccc(O)cc1,0
O=C(Nc1ccc(Oc2ccc(Cl)cc2)c(Cl)c1)c1cc(I)cc(I)c1O,0
OCC(CBr)(CBr)CBr,0
CO[C@H]1C[C@H](O[C@@H]2[C@@H](C)C(=O)O[C@H](C)[C@H](C)[C@H](OC(C)=O)[C@@H](C)C(=O)[C@@]3(CO3)C[C@H](C)[C@H](O[C@@H]3O[C@H](C)C[C@H](N(C)C)[C@H]3OC(C)=O)[C@H]2C)O[C@@H](C)[C@@H]1OC(C)=O,1
CCOc1nc2cccc(C(=O)O)c2n1Cc1ccc(-c2ccccc2-c2nnn[nH]2)cc1,0
CO[Si](CCCOCC1CO1)(OC)OC,1
CN[C@H]1[C@@H](O)[C@@H](NC)[C@H](O)[C@H]2O[C@@H]3O[C@H](C)CC(=O)[C@]3(O)O[C@H]12,0
CC(C)(O)c1ccc(CNC(=O)c2cccnc2Oc2ccc(F)cc2)cc1,0
COc1c(Cl)c(Cl)c(Cl)c(Cl)c1Cl,0
CCCCCSCCCCC,0
O=C(O)CCCl,0
CCCCC(CC)COC(=O)c1ccccc1C(=O)O,0
Cc1c(C(=O)c2c(O)n(C)nc2)ccc(S(C)(=O)=O)c1C1=NOCC1,0
Cc1ccccc1OCC1CO1,1
Nc1ccc(C(=O)OCC(O)CO)cc1,0
CC(=O)C=C(C)C,0
CCCCOCC1CO1,1
C=CC(C)(CCC=C(C)C)OC(=O)CC(C)C,0
CC(C)(C)OC(=O)N1C[C@@H](F)C[C@H]1C(=O)O,0
CCOc1nc(C(Cl)(Cl)Cl)ns1,0
Nc1cc([N+](=O)[O-])ccc1C(=O)O,0
CC1(C)[C@@H](/C=C(\Cl)C(F)(F)F)[C@H]1C(=O)O[C@H](C#N)c1cccc(Oc2ccccc2)c1,0
CCCCCCCCCCCCCN1CC(C)OC(C)C1,0
C=C(Cl)CCl,0
CC(C)(C)C(=O)C(Cl)Cl,0
CN(C)c1ccc(C(=C2C=CC(=[N+](C)C)C=C2)c2ccccc2)cc1.CN(C)c1ccc(C(=C2C=CC(=[N+](C)C)C=C2)c2ccccc2)cc1,0
CCCCCOC(C)=O,0
O=NN1CCCCCCC1,0
O=C(O)C(Cl)Br,0
C[C@]12CC[C@H](O)C[C@H]1CC[C@@H]1[C@@H]2CC[C@]2(C)[C@@H](c3coc(=O)cc3)C[C@H]3O[C@@]312,1
Cc1cnc(C)c(C)n1,0
O=C1OC(=O)c2c3c1cccc3ccc2,0
C[N+]1(C)[C@H]2C[C@H](OC(=O)[C@H](CO)c3ccccc3)C[C@@H]1[C@H]1O[C@@H]21,1
CCCCCCCCCCCCCCCC(=O)O,0
Cn1c(=O)cc(Oc2ccc(F)cc2F)c2cnc(NCC(C)(C)O)nc21,0
O=P([O-])(O)C(O)(Cc1cccnc1)P(=O)([O-])O,0
CCCCC(CC)COCC1CO1,1
O=P(O)(O)O,0
COC(=O)C1=C(C)NC(C)=C(C(=O)OCCc2ccc(N3CCN(C(c4ccccc4)c4ccccc4)CC3)cc2)C1c1cccc([N+](=O)[O-])c1,0
CCOP(=O)(SC(C)CC)N1CCSC1=O,0
CCCCCCCCCCCCCCC1CO1,1
CO[C@H]1[C@H]([C@]2(C)O[C@@H]2CC=C(C)C)[C@]2(CC[C@H]1OC(=O)NC(=O)CCl)CO2,1
CN1CSC(=S)N(C)C1,0
CC(C)Nc1nc(Cl)nc(NC(C)C)n1,0
CC1(C)OC[C@@H]2O[C@@]3(C(=O)[O-])OC(C)(C)O[C@H]3[C@@H]2O1,0
C1CC2OC2CC1C1CO1,1
OC(C#CCN1CCCC1)(c1ccccc1)c1ccccc1,0
O=C(c1ccco1)N1CCNCC1,0
Cc1ccc(S(=O)(=O)NC(=O)NC2CCCCCCC2)cc1,0
